TimeStep,Station_PM,Speed
229,19,61.8
229,20,58.0
229,21,65.8
229,22,63.6
229,23,66.8
229,24,67.7
230,0,67.1
230,1,67.6
230,2,66.3
230,3,63.4
230,4,63.1
230,5,66.4
230,6,70.8
230,7,69.7
230,8,67.2
230,9,
230,10,63.7
230,11,68.1
230,12,63.7
230,13,62.3
230,14,63.3
230,15,64.1
230,16,
230,17,68.2
230,18,
230,19,64.5
230,20,61.1
230,21,65.6
230,22,64.5
230,23,65.6
230,24,66.2
231,0,68.6
231,1,68.8
231,2,67.0
231,3,65.8
231,4,66.1
231,5,66.4
231,6,71.6
231,7,70.5
231,8,68.2
231,9,
231,10,64.7
231,11,70.2
231,12,65.7
231,13,65.4
231,14,66.7
231,15,65.4
231,16,
231,17,67.8
231,18,
231,19,65.4
231,20,63.6
231,21,65.2
231,22,64.8
231,23,65.7
231,24,66.9
232,0,68.3
232,1,69.5
232,2,67.2
232,3,63.9
232,4,69.0
232,5,66.9
232,6,71.3
232,7,68.6
232,8,67.7
232,9,
232,10,65.7
232,11,70.5
232,12,67.1
232,13,65.7
232,14,65.5
232,15,68.2
232,16,
232,17,71.0
232,18,
232,19,66.6
232,20,64.9
232,21,66.2
232,22,66.4
232,23,67.8
232,24,69.2
233,0,67.0
233,1,67.9
233,2,67.6
233,3,64.2
233,4,68.8
233,5,67.1
233,6,72.1
233,7,69.7
233,8,68.7
233,9,
233,10,63.2
233,11,70.0
233,12,67.8
233,13,68.5
233,14,65.7
233,15,69.9
233,16,
233,17,71.6
233,18,
233,19,68.2
233,20,65.0
233,21,66.8
233,22,67.7
233,23,69.8
233,24,69.9
234,0,67.1
234,1,68.0
234,2,65.5
234,3,59.7
234,4,67.0
234,5,65.0
234,6,71.8
234,7,68.2
234,8,68.5
234,9,
234,10,62.7
234,11,68.5
234,12,67.4
234,13,65.5
234,14,64.3
234,15,65.2
234,16,
234,17,70.7
234,18,
234,19,68.1
234,20,64.8
234,21,67.7
234,22,67.9
234,23,69.5
234,24,71.0
235,0,67.5
235,1,67.5
235,2,64.5
235,3,60.7
235,4,66.6
235,5,65.7
235,6,69.7
235,7,66.3
235,8,65.7
235,9,
235,10,62.5
235,11,68.7
235,12,68.2
235,13,66.7
235,14,66.8
235,15,66.9
235,16,
235,17,69.3
235,18,
235,19,68.2
235,20,66.0
235,21,66.3
235,22,68.3
235,23,71.0
235,24,70.3
236,0,66.8
236,1,67.0
236,2,65.0
236,3,61.3
236,4,66.3
236,5,66.9
236,6,71.2
236,7,68.4
236,8,65.5
236,9,
236,10,63.0
236,11,65.8
236,12,66.6
236,13,65.4
236,14,65.4
236,15,69.5
236,16,
236,17,70.5
236,18,
236,19,70.1
236,20,65.8
236,21,67.6
236,22,68.8
236,23,68.2
236,24,67.3
237,0,67.0
237,1,67.8
237,2,64.3
237,3,63.2
237,4,66.2
237,5,67.1
237,6,70.1
237,7,67.2
237,8,65.3
237,9,
237,10,62.6
237,11,67.4
237,12,65.9
237,13,65.2
237,14,65.5
237,15,66.9
237,16,
237,17,68.2
237,18,
237,19,70.3
237,20,65.3
237,21,67.0
237,22,67.7
237,23,70.0
237,24,69.2
238,0,69.4
238,1,68.4
238,2,65.1
238,3,64.0
238,4,65.4
238,5,66.2
238,6,68.8
238,7,66.9
238,8,66.0
238,9,
238,10,64.4
238,11,66.7
238,12,66.8
238,13,64.1
238,14,62.2
238,15,67.9
238,16,
238,17,68.8
238,18,
238,19,68.9
238,20,64.6
238,21,67.7
238,22,67.4
238,23,69.0
238,24,68.1
239,0,68.5
239,1,67.4
239,2,65.3
239,3,63.0
239,4,66.2
239,5,66.5
239,6,69.5
239,7,66.8
239,8,67.2
239,9,
239,10,65.0
239,11,68.4
239,12,67.9
239,13,68.3
239,14,61.5
239,15,69.7
239,16,
239,17,69.0
239,18,
239,19,70.7
239,20,64.6
239,21,67.6
239,22,68.5
239,23,67.7
239,24,68.4
240,0,68.6
240,1,67.8
240,2,66.9
240,3,63.1
240,4,66.0
240,5,65.9
240,6,68.9
240,7,67.5
240,8,65.7
240,9,
240,10,64.8
240,11,66.8
240,12,69.0
240,13,69.4
240,14,65.6
240,15,67.7
240,16,
240,17,71.0
240,18,
240,19,70.1
240,20,65.1
240,21,66.4
240,22,68.1
240,23,68.4
240,24,69.5
241,0,68.4
241,1,68.6
241,2,67.3
241,3,63.3
241,4,66.0
241,5,66.0
241,6,68.5
241,7,67.4
241,8,67.4
241,9,
241,10,63.0
241,11,64.6
241,12,65.8
241,13,65.9
241,14,60.8
241,15,64.8
241,16,
241,17,70.0
241,18,
241,19,69.4
241,20,66.6
241,21,66.2
241,22,68.2
241,23,67.5
241,24,69.0
242,0,67.5
242,1,68.1
242,2,66.6
242,3,63.1
242,4,67.1
242,5,65.1
242,6,67.2
242,7,67.1
242,8,66.1
242,9,
242,10,63.2
242,11,66.0
242,12,66.6
242,13,66.2
242,14,66.4
242,15,63.3
242,16,
242,17,66.9
242,18,
242,19,67.5
242,20,64.8
242,21,65.4
242,22,67.8
242,23,68.5
242,24,68.9
243,0,68.3
243,1,67.9
243,2,66.0
243,3,63.3
243,4,67.3
243,5,65.9
243,6,65.9
243,7,65.1
243,8,64.6
243,9,
243,10,63.2
243,11,66.6
243,12,65.1
243,13,65.7
243,14,67.9
243,15,62.3
243,16,
243,17,68.1
243,18,
243,19,67.6
243,20,65.4
243,21,64.0
243,22,67.5
243,23,66.8
243,24,68.8
244,0,67.1
244,1,66.8
244,2,66.7
244,3,65.6
244,4,67.5
244,5,66.1
244,6,66.7
244,7,67.5
244,8,65.7
244,9,
244,10,63.3
244,11,66.3
244,12,63.9
244,13,61.3
244,14,64.0
244,15,64.2
244,16,
244,17,67.5
244,18,
244,19,68.3
244,20,65.1
244,21,61.9
244,22,66.4
244,23,65.7
244,24,67.5
245,0,66.0
245,1,66.7
245,2,65.2
245,3,64.1
245,4,67.4
245,5,64.6
245,6,66.5
245,7,67.8
245,8,65.8
245,9,
245,10,65.2
245,11,65.4
245,12,64.6
245,13,64.5
245,14,65.7
245,15,65.3
245,16,
245,17,67.2
245,18,
245,19,66.2
245,20,65.5
245,21,63.4
245,22,66.6
245,23,64.2
245,24,64.5
246,0,66.2
246,1,66.3
246,2,65.8
246,3,65.7
246,4,66.6
246,5,65.2
246,6,66.8
246,7,69.4
246,8,68.0
246,9,
246,10,65.3
246,11,65.3
246,12,63.7
246,13,62.5
246,14,64.8
246,15,66.5
246,16,
246,17,68.2
246,18,
246,19,65.9
246,20,64.3
246,21,63.2
246,22,65.3
246,23,64.3
246,24,64.7
247,0,67.2
247,1,67.8
247,2,67.0
247,3,65.7
247,4,66.0
247,5,63.9
247,6,67.6
247,7,68.9
247,8,66.2
247,9,
247,10,65.4
247,11,67.4
247,12,64.8
247,13,61.3
247,14,64.6
247,15,66.1
247,16,
247,17,67.3
247,18,
247,19,64.5
247,20,65.6
247,21,60.9
247,22,64.0
247,23,64.7
247,24,65.6
248,0,66.5
248,1,67.5
248,2,66.5
248,3,65.9
248,4,67.5
248,5,65.1
248,6,67.5
248,7,68.3
248,8,64.2
248,9,
248,10,63.1
248,11,67.9
248,12,66.7
248,13,64.2
248,14,62.6
248,15,67.8
248,16,
248,17,65.7
248,18,
248,19,63.9
248,20,65.1
248,21,60.7
248,22,63.6
248,23,62.9
248,24,64.8
249,0,65.6
249,1,66.6
249,2,64.3
249,3,66.2
249,4,66.1
249,5,64.0
249,6,66.7
249,7,66.5
249,8,65.4
249,9,
249,10,63.8
249,11,67.3
249,12,65.7
249,13,68.8
249,14,66.8
249,15,69.1
249,16,
249,17,68.3
249,18,
249,19,65.4
249,20,65.9
249,21,61.2
249,22,61.7
249,23,60.8
249,24,62.0
250,0,65.8
250,1,66.8
250,2,64.7
250,3,66.1
250,4,65.8
250,5,62.3
250,6,65.1
250,7,66.8
250,8,65.9
250,9,
250,10,64.4
250,11,66.2
250,12,65.0
250,13,67.6
250,14,65.5
250,15,69.0
250,16,
250,17,68.4
250,18,
250,19,65.3
250,20,65.6
250,21,61.9
250,22,63.9
250,23,63.1
250,24,63.4
251,0,65.9
251,1,67.4
251,2,66.6
251,3,66.6
251,4,65.7
251,5,62.6
251,6,64.5
251,7,66.6
251,8,63.8
251,9,
251,10,63.9
251,11,68.0
251,12,66.6
251,13,68.5
251,14,65.1
251,15,68.0
251,16,
251,17,67.7
251,18,
251,19,66.2
251,20,64.7
251,21,61.9
251,22,62.3
251,23,63.7
251,24,63.7
252,0,66.7
252,1,68.2
252,2,66.8
252,3,66.3
252,4,66.5
252,5,64.2
252,6,67.3
252,7,67.9
252,8,65.3
252,9,
252,10,66.0
252,11,66.9
252,12,64.8
252,13,67.7
252,14,64.7
252,15,63.7
252,16,
252,17,69.3
252,18,
252,19,64.9
252,20,65.0
252,21,61.2
252,22,61.5
252,23,63.0
252,24,63.4
253,0,66.1
253,1,68.5
253,2,67.2
253,3,66.5
253,4,68.3
253,5,66.2
253,6,60.3
253,7,68.1
253,8,67.4
253,9,
253,10,67.5
253,11,67.5
253,12,65.7
253,13,66.8
253,14,67.0
253,15,66.2
253,16,
253,17,69.4
253,18,
253,19,68.1
253,20,67.0
253,21,64.0
253,22,64.9
253,23,63.1
253,24,63.3
254,0,67.0
254,1,68.9
254,2,67.2
254,3,67.0
254,4,69.5
254,5,66.3
254,6,64.5
254,7,69.5
254,8,70.5
254,9,
254,10,69.4
254,11,68.8
254,12,65.0
254,13,65.3
254,14,66.0
254,15,64.6
254,16,
254,17,69.0
254,18,
254,19,68.0
254,20,66.8
254,21,62.9
254,22,65.4
254,23,63.1
254,24,65.2
255,0,66.3
255,1,68.6
255,2,67.6
255,3,66.5
255,4,69.2
255,5,65.7
255,6,67.3
255,7,69.0
255,8,71.4
255,9,
255,10,70.4
255,11,70.9
255,12,67.9
255,13,70.5
255,14,68.7
255,15,66.0
255,16,
255,17,69.9
255,18,
255,19,66.4
255,20,67.9
255,21,62.2
255,22,66.0
255,23,63.7
255,24,66.1
256,0,67.3
256,1,67.9
256,2,66.6
256,3,66.3
256,4,68.4
256,5,65.0
256,6,69.8
256,7,69.1
256,8,71.1
256,9,
256,10,71.0
256,11,69.3
256,12,67.3
256,13,72.5
256,14,73.2
256,15,68.2
256,16,
256,17,72.9
256,18,
256,19,68.5
256,20,67.5
256,21,63.9
256,22,66.3
256,23,64.1
256,24,65.8
257,0,65.9
257,1,67.2
257,2,66.4
257,3,66.1
257,4,68.7
257,5,65.1
257,6,69.2
257,7,69.6
257,8,70.3
257,9,
257,10,70.2
257,11,70.1
257,12,67.0
257,13,69.7
257,14,68.1
257,15,66.0
257,16,
257,17,72.4
257,18,
257,19,67.6
257,20,67.3
257,21,64.7
257,22,68.1
257,23,67.0
257,24,67.9
258,0,65.7
258,1,67.0
258,2,66.7
258,3,66.9
258,4,69.8
258,5,65.9
258,6,68.9
258,7,68.7
258,8,70.0
258,9,
258,10,70.4
258,11,70.2
258,12,67.7
258,13,68.2
258,14,67.1
258,15,67.7
258,16,
258,17,70.8
258,18,
258,19,69.4
258,20,67.7
258,21,65.9
258,22,68.3
258,23,66.7
258,24,66.9
259,0,65.1
259,1,66.3
259,2,66.1
259,3,65.9
259,4,69.8
259,5,66.7
259,6,71.0
259,7,68.9
259,8,69.8
259,9,
259,10,68.9
259,11,68.2
259,12,65.8
259,13,68.2
259,14,69.3
259,15,68.8
259,16,
259,17,72.9
259,18,
259,19,69.5
259,20,68.1
259,21,65.5
259,22,67.1
259,23,64.3
259,24,66.3
260,0,65.9
260,1,67.3
260,2,67.1
260,3,67.5
260,4,70.3
260,5,67.0
260,6,72.7
260,7,69.2
260,8,68.2
260,9,
260,10,68.6
260,11,66.3
260,12,65.3
260,13,64.8
260,14,67.6
260,15,66.3
260,16,
260,17,71.5
260,18,
260,19,66.3
260,20,69.1
260,21,63.9
260,22,66.1
260,23,65.1
260,24,67.8
261,0,66.9
261,1,68.2
261,2,67.3
261,3,68.1
261,4,71.6
261,5,67.8
261,6,73.0
261,7,67.1
261,8,69.5
261,9,
261,10,68.9
261,11,66.6
261,12,63.2
261,13,64.1
261,14,67.4
261,15,64.6
261,16,
261,17,70.4
261,18,
261,19,64.1
261,20,68.3
261,21,63.1
261,22,65.2
261,23,62.7
261,24,62.8
262,0,66.4
262,1,68.4
262,2,68.8
262,3,68.5
262,4,72.7
262,5,68.2
262,6,70.6
262,7,68.5
262,8,67.5
262,9,
262,10,71.1
262,11,68.6
262,12,64.3
262,13,67.0
262,14,68.2
262,15,65.3
262,16,
262,17,70.6
262,18,
262,19,64.1
262,20,67.1
262,21,61.1
262,22,62.7
262,23,61.8
262,24,61.6
263,0,65.4
263,1,68.4
263,2,67.8
263,3,66.8
263,4,72.2
263,5,67.4
263,6,72.6
263,7,68.5
263,8,69.9
263,9,
263,10,70.2
263,11,68.4
263,12,64.9
263,13,66.4
263,14,67.9
263,15,66.9
263,16,
263,17,69.9
263,18,
263,19,66.2
263,20,67.1
263,21,63.0
263,22,64.8
263,23,63.7
263,24,60.7
264,0,68.0
264,1,68.0
264,2,67.9
264,3,67.0
264,4,71.8
264,5,65.0
264,6,70.6
264,7,68.8
264,8,71.8
264,9,
264,10,70.4
264,11,68.0
264,12,65.3
264,13,65.8
264,14,66.0
264,15,65.3
264,16,
264,17,70.2
264,18,
264,19,67.8
264,20,67.9
264,21,62.9
264,22,66.6
264,23,64.1
264,24,64.6
265,0,66.4
265,1,67.6
265,2,67.2
265,3,68.5
265,4,71.5
265,5,65.5
265,6,69.2
265,7,66.5
265,8,67.8
265,9,
265,10,67.9
265,11,70.8
265,12,64.8
265,13,67.6
265,14,66.6
265,15,66.5
265,16,
265,17,68.9
265,18,
265,19,63.7
265,20,67.8
265,21,61.8
265,22,65.1
265,23,65.5
265,24,65.4
266,0,68.1
266,1,67.3
266,2,66.8
266,3,66.9
266,4,70.0
266,5,66.2
266,6,68.4
266,7,68.1
266,8,68.2
266,9,
266,10,67.0
266,11,69.0
266,12,64.4
266,13,69.2
266,14,65.5
266,15,65.1
266,16,
266,17,71.8
266,18,
266,19,64.8
266,20,66.3
266,21,61.2
266,22,64.0
266,23,62.1
266,24,65.0
267,0,68.2
267,1,66.6
267,2,66.7
267,3,67.5
267,4,69.9
267,5,66.5
267,6,69.6
267,7,68.4
267,8,69.2
267,9,
267,10,67.4
267,11,69.1
267,12,64.8
267,13,66.7
267,14,66.6
267,15,62.9
267,16,
267,17,70.1
267,18,
267,19,66.6
267,20,65.3
267,21,62.7
267,22,66.1
267,23,63.4
267,24,64.8
268,0,68.9
268,1,68.5
268,2,68.0
268,3,68.5
268,4,70.2
268,5,66.3
268,6,69.9
268,7,68.4
268,8,69.8
268,9,
268,10,68.9
268,11,68.8
268,12,64.9
268,13,69.1
268,14,68.6
268,15,64.7
268,16,
268,17,69.5
268,18,
268,19,65.6
268,20,64.7
268,21,60.9
268,22,63.8
268,23,63.9
268,24,64.7
269,0,68.7
269,1,67.7
269,2,68.9
269,3,68.2
269,4,70.9
269,5,67.2
269,6,70.0
269,7,68.5
269,8,68.1
269,9,
269,10,66.4
269,11,69.5
269,12,65.3
269,13,68.5
269,14,65.4
269,15,67.3
269,16,
269,17,69.4
269,18,
269,19,65.1
269,20,65.0
269,21,61.2
269,22,65.7
269,23,62.3
269,24,63.6
270,0,66.6
270,1,67.3
270,2,67.2
270,3,67.9
270,4,70.4
270,5,67.3
270,6,68.4
270,7,69.6
270,8,70.7
270,9,
270,10,67.1
270,11,69.5
270,12,64.9
270,13,67.6
270,14,67.8
270,15,66.1
270,16,
270,17,71.1
270,18,
270,19,66.4
270,20,65.7
270,21,62.7
270,22,65.1
270,23,62.7
270,24,63.3
271,0,67.5
271,1,67.0
271,2,66.3
271,3,67.4
271,4,70.8
271,5,68.0
271,6,69.6
271,7,70.8
271,8,68.6
271,9,
271,10,67.2
271,11,69.2
271,12,65.7
271,13,66.4
271,14,69.4
271,15,62.7
271,16,
271,17,72.7
271,18,
271,19,67.3
271,20,65.8
271,21,64.0
271,22,66.6
271,23,64.9
271,24,67.2
272,0,65.8
272,1,66.9
272,2,66.0
272,3,66.4
272,4,70.6
272,5,67.9
272,6,70.3
272,7,70.0
272,8,69.0
272,9,
272,10,66.3
272,11,68.9
272,12,64.8
272,13,67.1
272,14,67.9
272,15,62.3
272,16,
272,17,70.9
272,18,
272,19,66.0
272,20,65.3
272,21,62.1
272,22,64.8
272,23,66.5
272,24,68.6
273,0,56.8
273,1,66.4
273,2,66.9
273,3,68.1
273,4,68.7
273,5,66.6
273,6,69.4
273,7,67.5
273,8,69.3
273,9,
273,10,67.5
273,11,69.4
273,12,64.1
273,13,67.3
273,14,65.4
273,15,57.5
273,16,
273,17,72.1
273,18,
273,19,64.8
273,20,63.3
273,21,61.1
273,22,62.1
273,23,61.4
273,24,65.5
274,0,57.4
274,1,67.0
274,2,66.3
274,3,67.6
274,4,70.0
274,5,66.8
274,6,70.3
274,7,69.5
274,8,68.8
274,9,
274,10,68.1
274,11,72.0
274,12,65.6
274,13,67.5
274,14,64.8
274,15,59.0
274,16,
274,17,72.0
274,18,
274,19,65.4
274,20,65.6
274,21,60.7
274,22,61.9
274,23,63.6
274,24,63.8
275,0,56.1
275,1,67.4
275,2,67.8
275,3,67.0
275,4,70.8
275,5,67.6
275,6,70.7
275,7,67.5
275,8,68.7
275,9,
275,10,68.7
275,11,72.7
275,12,67.2
275,13,67.0
275,14,68.0
275,15,65.9
275,16,
275,17,72.1
275,18,
275,19,67.7
275,20,67.1
275,21,62.2
275,22,64.9
275,23,63.0
275,24,64.4
276,0,56.9
276,1,67.8
276,2,67.9
276,3,68.1
276,4,70.3
276,5,67.6
276,6,70.5
276,7,67.3
276,8,68.4
276,9,
276,10,69.2
276,11,71.9
276,12,65.0
276,13,67.6
276,14,66.5
276,15,64.2
276,16,
276,17,75.0
276,18,
276,19,67.6
276,20,67.2
276,21,64.1
276,22,66.5
276,23,63.9
276,24,64.8
277,0,54.7
277,1,67.4
277,2,67.7
277,3,69.5
277,4,70.3
277,5,68.1
277,6,69.6
277,7,69.5
277,8,68.9
277,9,
277,10,70.2
277,11,71.4
277,12,66.5
277,13,64.3
277,14,66.8
277,15,66.4
277,16,
277,17,72.0
277,18,
277,19,69.9
277,20,67.3
277,21,64.8
277,22,67.1
277,23,64.2
277,24,65.5
278,0,55.3
278,1,66.5
278,2,66.2
278,3,66.0
278,4,70.1
278,5,66.5
278,6,70.4
278,7,69.4
278,8,69.4
278,9,
278,10,70.1
278,11,71.3
278,12,66.9
278,13,67.3
278,14,67.6
278,15,67.7
278,16,
278,17,71.0
278,18,
278,19,70.9
278,20,67.0
278,21,62.7
278,22,64.9
278,23,65.6
278,24,68.1
279,0,58.2
279,1,67.1
279,2,68.4
279,3,65.7
279,4,68.2
279,5,66.4
279,6,70.7
279,7,69.3
279,8,70.1
279,9,
279,10,68.8
279,11,70.0
279,12,69.2
279,13,68.7
279,14,70.2
279,15,68.4
279,16,
279,17,73.1
279,18,
279,19,68.1
279,20,65.7
279,21,62.5
279,22,66.6
279,23,64.4
279,24,65.6
280,0,62.3
280,1,67.3
280,2,67.0
280,3,67.6
280,4,69.6
280,5,66.8
280,6,71.3
280,7,69.7
280,8,69.1
280,9,
280,10,68.3
280,11,68.6
280,12,66.9
280,13,65.3
280,14,66.8
280,15,67.8
280,16,
280,17,73.7
280,18,
280,19,69.1
280,20,67.6
280,21,64.0
280,22,66.6
280,23,64.7
280,24,66.9
281,0,62.2
281,1,67.3
281,2,68.0
281,3,68.4
281,4,69.2
281,5,67.7
281,6,71.3
281,7,69.8
281,8,70.1
281,9,
281,10,70.0
281,11,70.1
281,12,66.0
281,13,70.1
281,14,66.1
281,15,66.5
281,16,
281,17,71.3
281,18,
281,19,69.8
281,20,67.4
281,21,63.7
281,22,66.5
281,23,64.5
281,24,66.0
282,0,61.1
282,1,67.2
282,2,67.6
282,3,68.4
282,4,68.9
282,5,66.4
282,6,70.3
282,7,68.0
282,8,71.0
282,9,
282,10,70.2
282,11,70.6
282,12,65.6
282,13,65.2
282,14,68.5
282,15,65.9
282,16,
282,17,69.4
282,18,
282,19,68.2
282,20,66.2
282,21,64.2
282,22,66.6
282,23,65.7
282,24,65.5
283,0,62.1
283,1,67.8
283,2,67.9
283,3,59.8
283,4,69.5
283,5,66.0
283,6,69.8
283,7,68.5
283,8,69.5
283,9,
283,10,69.3
283,11,70.4
283,12,65.9
283,13,67.5
283,14,64.1
283,15,70.2
283,16,
283,17,70.5
283,18,
283,19,66.3
283,20,66.5
283,21,61.1
283,22,64.1
283,23,62.7
283,24,64.8
284,0,61.6
284,1,67.8
284,2,67.9
284,3,63.5
284,4,69.8
284,5,65.1
284,6,69.7
284,7,68.0
284,8,69.1
284,9,
284,10,68.3
284,11,69.6
284,12,67.3
284,13,67.9
284,14,65.9
284,15,70.2
284,16,
284,17,70.3
284,18,
284,19,67.7
284,20,67.4
284,21,60.5
284,22,62.5
284,23,61.0
284,24,64.7
285,0,62.0
285,1,67.7
285,2,67.3
285,3,66.9
285,4,69.7
285,5,66.1
285,6,70.6
285,7,67.9
285,8,67.8
285,9,
285,10,68.6
285,11,67.7
285,12,65.1
285,13,65.6
285,14,62.8
285,15,68.6
285,16,
285,17,69.2
285,18,
285,19,68.7
285,20,66.6
285,21,60.3
285,22,61.1
285,23,61.9
285,24,63.6
286,0,61.7
286,1,66.8
286,2,67.0
286,3,66.2
286,4,69.7
286,5,63.9
286,6,69.6
286,7,67.6
286,8,68.5
286,9,
286,10,69.7
286,11,69.3
286,12,66.7
286,13,68.5
286,14,63.5
286,15,56.1
286,16,
286,17,69.5
286,18,
286,19,66.7
286,20,66.4
286,21,59.6
286,22,63.3
286,23,63.4
286,24,66.3
287,0,63.9
287,1,68.0
287,2,67.8
287,3,68.0
287,4,70.2
287,5,66.0
287,6,69.4
287,7,68.0
287,8,67.8
287,9,
287,10,69.1
287,11,70.0
287,12,68.0
287,13,68.6
287,14,68.8
287,15,60.5
287,16,
287,17,71.6
287,18,
287,19,65.3
287,20,67.7
287,21,60.0
287,22,61.3
287,23,60.7
287,24,62.7
288,0,63.3
288,1,67.0
288,2,67.7
288,3,67.1
288,4,69.6
288,5,65.0
288,6,67.7
288,7,66.9
288,8,66.7
288,9,
288,10,68.9
288,11,70.1
288,12,65.9
288,13,58.4
288,14,65.5
288,15,59.2
288,16,
288,17,70.9
288,18,
288,19,68.9
288,20,66.5
288,21,58.1
288,22,57.9
288,23,58.0
288,24,59.7
289,0,65.0
289,1,67.1
289,2,67.1
289,3,68.0
289,4,69.6
289,5,64.9
289,6,69.2
289,7,68.0
289,8,68.4
289,9,
289,10,68.9
289,11,68.2
289,12,70.3
289,13,73.0
289,14,70.2
289,15,73.7
289,16,
289,17,72.2
289,18,
289,19,69.4
289,20,66.9
289,21,68.5
289,22,68.7
289,23,68.2
289,24,68.0
290,0,64.4
290,1,68.0
290,2,66.9
290,3,67.8
290,4,68.3
290,5,66.2
290,6,68.9
290,7,66.7
290,8,67.1
290,9,
290,10,68.2
290,11,70.4
290,12,71.3
290,13,73.8
290,14,67.9
290,15,69.2
290,16,
290,17,70.7
290,18,
290,19,67.1
290,20,68.0
290,21,65.1
290,22,65.8
290,23,67.9
290,24,68.1
291,0,63.7
291,1,68.1
291,2,67.6
291,3,68.8
291,4,70.0
291,5,64.8
291,6,69.9
291,7,66.2
291,8,66.8
291,9,
291,10,67.9
291,11,69.1
291,12,71.2
291,13,73.8
291,14,68.1
291,15,72.5
291,16,
291,17,71.3
291,18,
291,19,70.1
291,20,67.8
291,21,64.5
291,22,65.2
291,23,64.8
291,24,67.1
292,0,63.8
292,1,67.5
292,2,67.1
292,3,67.8
292,4,68.5
292,5,65.7
292,6,69.7
292,7,66.1
292,8,67.4
292,9,
292,10,67.4
292,11,67.2
292,12,69.9
292,13,71.4
292,14,69.5
292,15,71.5
292,16,
292,17,72.1
292,18,
292,19,70.6
292,20,67.4
292,21,64.6
292,22,65.6
292,23,66.6
292,24,66.9
293,0,62.8
293,1,67.0
293,2,67.3
293,3,67.7
293,4,69.2
293,5,65.8
293,6,68.9
293,7,66.2
293,8,67.5
293,9,
293,10,67.1
293,11,66.8
293,12,68.8
293,13,69.9
293,14,63.3
293,15,70.1
293,16,
293,17,70.9
293,18,
293,19,69.1
293,20,65.7
293,21,64.0
293,22,65.3
293,23,67.5
293,24,66.9
294,0,62.8
294,1,66.7
294,2,67.4
294,3,68.5
294,4,68.3
294,5,67.2
294,6,70.8
294,7,66.8
294,8,67.9
294,9,
294,10,67.9
294,11,68.1
294,12,68.7
294,13,69.7
294,14,65.5
294,15,68.1
294,16,
294,17,70.4
294,18,
294,19,68.8
294,20,65.5
294,21,65.1
294,22,66.6
294,23,71.3
294,24,68.7
295,0,63.2
295,1,67.4
295,2,67.8
295,3,67.7
295,4,68.6
295,5,66.3
295,6,68.7
295,7,66.9
295,8,67.1
295,9,
295,10,68.4
295,11,66.1
295,12,68.4
295,13,68.3
295,14,71.4
295,15,70.1
295,16,
295,17,71.0
295,18,
295,19,68.1
295,20,64.9
295,21,65.4
295,22,65.6
295,23,71.0
295,24,69.4
296,0,63.5
296,1,67.5
296,2,68.0
296,3,68.8
296,4,68.8
296,5,66.5
296,6,68.7
296,7,66.5
296,8,69.3
296,9,
296,10,67.8
296,11,64.6
296,12,66.1
296,13,61.8
296,14,69.1
296,15,63.5
296,16,
296,17,69.2
296,18,
296,19,70.0
296,20,65.2
296,21,64.6
296,22,65.9
296,23,69.1
296,24,68.3
297,0,62.2
297,1,66.7
297,2,67.2
297,3,68.2
297,4,67.7
297,5,66.7
297,6,69.7
297,7,65.3
297,8,65.7
297,9,
297,10,68.0
297,11,65.8
297,12,66.3
297,13,66.4
297,14,64.6
297,15,65.5
297,16,
297,17,66.9
297,18,
297,19,66.1
297,20,66.4
297,21,63.7
297,22,64.1
297,23,69.0
297,24,68.7
298,0,66.8
298,1,67.9
298,2,67.5
298,3,67.8
298,4,69.1
298,5,66.6
298,6,68.6
298,7,66.7
298,8,67.2
298,9,
298,10,66.4
298,11,64.9
298,12,66.6
298,13,67.3
298,14,65.2
298,15,68.9
298,16,
298,17,68.3
298,18,
298,19,64.6
298,20,67.4
298,21,61.6
298,22,63.8
298,23,63.1
298,24,66.6
299,0,67.2
299,1,67.1
299,2,66.8
299,3,67.7
299,4,69.1
299,5,66.5
299,6,69.2
299,7,65.4
299,8,65.2
299,9,
299,10,67.1
299,11,65.6
299,12,67.2
299,13,69.5
299,14,64.1
299,15,67.6
299,16,
299,17,68.0
299,18,
299,19,66.9
299,20,67.3
299,21,62.7
299,22,65.5
299,23,65.4
299,24,65.5
300,0,68.4
300,1,67.8
300,2,66.2
300,3,66.9
300,4,68.6
300,5,64.3
300,6,69.2
300,7,65.9
300,8,67.0
300,9,
300,10,67.3
300,11,64.7
300,12,68.6
300,13,66.6
300,14,60.4
300,15,65.4
300,16,
300,17,65.7
300,18,
300,19,67.4
300,20,66.7
300,21,64.1
300,22,63.9
300,23,65.3
300,24,67.3
301,0,67.2
301,1,68.1
301,2,67.1
301,3,67.9
301,4,69.1
301,5,65.0
301,6,67.6
301,7,65.1
301,8,67.0
301,9,
301,10,67.3
301,11,66.6
301,12,66.8
301,13,64.4
301,14,64.7
301,15,65.9
301,16,
301,17,67.0
301,18,
301,19,65.2
301,20,66.9
301,21,65.1
301,22,66.0
301,23,67.8
301,24,66.9
302,0,66.8
302,1,67.1
302,2,67.4
302,3,67.0
302,4,70.1
302,5,66.0
302,6,69.9
302,7,67.4
302,8,68.4
302,9,
302,10,68.2
302,11,66.8
302,12,68.4
302,13,59.0
302,14,66.3
302,15,66.5
302,16,
302,17,67.6
302,18,
302,19,63.3
302,20,67.1
302,21,65.9
302,22,65.7
302,23,65.0
