TimeStep,Station_PM,flow
121,16,38.0
122,0,23.0
122,1,27.0
122,2,
122,3,
122,4,37.0
122,5,
122,6,
122,7,43.0
122,8,
122,9,48.0
122,10,
122,11,47.0
122,12,
122,13,41.0
122,14,28.0
122,15,48.0
122,16,41.0
123,0,30.0
123,1,25.0
123,2,
123,3,
123,4,37.0
123,5,
123,6,
123,7,36.0
123,8,
123,9,47.0
123,10,
123,11,36.0
123,12,
123,13,36.0
123,14,41.0
123,15,34.0
123,16,39.0
124,0,38.0
124,1,28.0
124,2,
124,3,
124,4,29.0
124,5,
124,6,
124,7,44.0
124,8,
124,9,41.0
124,10,
124,11,46.0
124,12,
124,13,41.0
124,14,49.0
124,15,40.0
124,16,42.0
125,0,27.0
125,1,38.0
125,2,
125,3,
125,4,30.0
125,5,
125,6,
125,7,45.0
125,8,
125,9,41.0
125,10,
125,11,39.0
125,12,
125,13,43.0
125,14,44.0
125,15,52.0
125,16,49.0
126,0,35.0
126,1,19.0
126,2,
126,3,
126,4,34.0
126,5,
126,6,
126,7,26.0
126,8,
126,9,47.0
126,10,
126,11,52.0
126,12,
126,13,42.0
126,14,49.0
126,15,49.0
126,16,41.0
127,0,37.0
127,1,41.0
127,2,
127,3,
127,4,41.0
127,5,
127,6,
127,7,44.0
127,8,
127,9,37.0
127,10,
127,11,35.0
127,12,
127,13,55.0
127,14,48.0
127,15,44.0
127,16,42.0
128,0,39.0
128,1,39.0
128,2,
128,3,
128,4,27.0
128,5,
128,6,
128,7,37.0
128,8,
128,9,32.0
128,10,
128,11,27.0
128,12,
128,13,29.0
128,14,54.0
128,15,53.0
128,16,43.0
129,0,46.0
129,1,37.0
129,2,
129,3,
129,4,44.0
129,5,
129,6,
129,7,37.0
129,8,
129,9,54.0
129,10,
129,11,47.0
129,12,
129,13,44.0
129,14,47.0
129,15,39.0
129,16,53.0
130,0,28.0
130,1,43.0
130,2,
130,3,
130,4,49.0
130,5,
130,6,
130,7,41.0
130,8,
130,9,42.0
130,10,
130,11,51.0
130,12,
130,13,34.0
130,14,36.0
130,15,56.0
130,16,39.0
131,0,37.0
131,1,32.0
131,2,
131,3,
131,4,36.0
131,5,
131,6,
131,7,49.0
131,8,
131,9,41.0
131,10,
131,11,39.0
131,12,
131,13,57.0
131,14,53.0
131,15,39.0
131,16,43.0
132,0,39.0
132,1,45.0
132,2,
132,3,
132,4,47.0
132,5,
132,6,
132,7,36.0
132,8,
132,9,78.0
132,10,
132,11,46.0
132,12,
132,13,37.0
132,14,61.0
132,15,59.0
132,16,55.0
133,0,38.0
133,1,31.0
133,2,
133,3,
133,4,32.0
133,5,
133,6,
133,7,48.0
133,8,
133,9,49.0
133,10,
133,11,69.0
133,12,
133,13,50.0
133,14,36.0
133,15,48.0
133,16,55.0
134,0,35.0
134,1,35.0
134,2,
134,3,
134,4,51.0
134,5,
134,6,
134,7,28.0
134,8,
134,9,54.0
134,10,
134,11,42.0
134,12,
134,13,72.0
134,14,62.0
134,15,57.0
134,16,39.0
135,0,47.0
135,1,40.0
135,2,
135,3,
135,4,36.0
135,5,
135,6,
135,7,51.0
135,8,
135,9,47.0
135,10,
135,11,60.0
135,12,
135,13,41.0
135,14,70.0
135,15,73.0
135,16,62.0
136,0,48.0
136,1,46.0
136,2,
136,3,
136,4,45.0
136,5,
136,6,
136,7,38.0
136,8,
136,9,64.0
136,10,
136,11,47.0
136,12,
136,13,36.0
136,14,45.0
136,15,44.0
136,16,61.0
137,0,50.0
137,1,33.0
137,2,
137,3,
137,4,43.0
137,5,
137,6,
137,7,37.0
137,8,
137,9,58.0
137,10,
137,11,58.0
137,12,
137,13,62.0
137,14,60.0
137,15,45.0
137,16,47.0
138,0,38.0
138,1,45.0
138,2,
138,3,
138,4,51.0
138,5,
138,6,
138,7,46.0
138,8,
138,9,46.0
138,10,
138,11,50.0
138,12,
138,13,44.0
138,14,53.0
138,15,69.0
138,16,49.0
139,0,41.0
139,1,43.0
139,2,
139,3,
139,4,60.0
139,5,
139,6,
139,7,47.0
139,8,
139,9,49.0
139,10,
139,11,48.0
139,12,
139,13,43.0
139,14,58.0
139,15,49.0
139,16,60.0
140,0,53.0
140,1,49.0
140,2,
140,3,
140,4,50.0
140,5,
140,6,
140,7,54.0
140,8,
140,9,57.0
140,10,
140,11,37.0
140,12,
140,13,45.0
140,14,60.0
140,15,63.0
140,16,45.0
141,0,46.0
141,1,35.0
141,2,
141,3,
141,4,41.0
141,5,
141,6,
141,7,67.0
141,8,
141,9,48.0
141,10,
141,11,49.0
141,12,
141,13,47.0
141,14,39.0
141,15,56.0
141,16,62.0
142,0,39.0
142,1,40.0
142,2,
142,3,
142,4,43.0
142,5,
142,6,
142,7,60.0
142,8,
142,9,75.0
142,10,
142,11,52.0
142,12,
142,13,42.0
142,14,60.0
142,15,45.0
142,16,35.0
143,0,32.0
143,1,35.0
143,2,
143,3,
143,4,47.0
143,5,
143,6,
143,7,49.0
143,8,
143,9,66.0
143,10,
143,11,87.0
143,12,
143,13,50.0
143,14,51.0
143,15,57.0
143,16,56.0
144,0,53.0
144,1,34.0
144,2,
144,3,
144,4,48.0
144,5,
144,6,
144,7,65.0
144,8,
144,9,41.0
144,10,
144,11,62.0
144,12,
144,13,59.0
144,14,60.0
144,15,50.0
144,16,51.0
145,0,28.0
145,1,41.0
145,2,
145,3,
145,4,44.0
145,5,
145,6,
145,7,53.0
145,8,
145,9,66.0
145,10,
145,11,41.0
145,12,
145,13,74.0
145,14,68.0
145,15,61.0
145,16,53.0
146,0,32.0
146,1,26.0
146,2,
146,3,
146,4,42.0
146,5,
146,6,
146,7,45.0
146,8,
146,9,71.0
146,10,
146,11,68.0
146,12,
146,13,50.0
146,14,64.0
146,15,75.0
146,16,73.0
147,0,44.0
147,1,36.0
147,2,
147,3,
147,4,39.0
147,5,
147,6,
147,7,45.0
147,8,
147,9,79.0
147,10,
147,11,60.0
147,12,
147,13,62.0
147,14,51.0
147,15,59.0
147,16,58.0
148,0,39.0
148,1,39.0
148,2,
148,3,
148,4,31.0
148,5,
148,6,
148,7,46.0
148,8,
148,9,56.0
148,10,
148,11,65.0
148,12,
148,13,54.0
148,14,74.0
148,15,51.0
148,16,41.0
149,0,46.0
149,1,36.0
149,2,
149,3,
149,4,48.0
149,5,
149,6,
149,7,37.0
149,8,
149,9,51.0
149,10,
149,11,61.0
149,12,
149,13,45.0
149,14,54.0
149,15,76.0
149,16,74.0
150,0,45.0
150,1,33.0
150,2,
150,3,
150,4,53.0
150,5,
150,6,
150,7,36.0
150,8,
150,9,56.0
150,10,
150,11,49.0
150,12,
150,13,65.0
150,14,69.0
150,15,42.0
150,16,52.0
151,0,46.0
151,1,46.0
151,2,
151,3,
151,4,42.0
151,5,
151,6,
151,7,47.0
151,8,
151,9,52.0
151,10,
151,11,61.0
151,12,
151,13,56.0
151,14,56.0
151,15,71.0
151,16,61.0
152,0,42.0
152,1,44.0
152,2,
152,3,
152,4,46.0
152,5,
152,6,
152,7,48.0
152,8,
152,9,53.0
152,10,
152,11,62.0
152,12,
152,13,61.0
152,14,66.0
152,15,65.0
152,16,61.0
153,0,37.0
153,1,36.0
153,2,
153,3,
153,4,47.0
153,5,
153,6,
153,7,58.0
153,8,
153,9,59.0
153,10,
153,11,53.0
153,12,
153,13,41.0
153,14,55.0
153,15,72.0
153,16,66.0
154,0,43.0
154,1,40.0
154,2,
154,3,
154,4,37.0
154,5,
154,6,
154,7,39.0
154,8,
154,9,71.0
154,10,
154,11,48.0
154,12,
154,13,66.0
154,14,72.0
154,15,41.0
154,16,53.0
155,0,41.0
155,1,39.0
155,2,
155,3,
155,4,41.0
155,5,
155,6,
155,7,65.0
155,8,
155,9,69.0
155,10,
155,11,78.0
155,12,
155,13,52.0
155,14,52.0
155,15,70.0
155,16,64.0
156,0,43.0
156,1,41.0
156,2,
156,3,
156,4,47.0
156,5,
156,6,
156,7,45.0
156,8,
156,9,59.0
156,10,
156,11,53.0
156,12,
156,13,50.0
156,14,55.0
156,15,57.0
156,16,60.0
157,0,51.0
157,1,44.0
157,2,
157,3,
157,4,35.0
157,5,
157,6,
157,7,41.0
157,8,
157,9,53.0
157,10,
157,11,55.0
157,12,
157,13,63.0
157,14,77.0
157,15,53.0
157,16,49.0
158,0,29.0
158,1,28.0
158,2,
158,3,
158,4,47.0
158,5,
158,6,
158,7,42.0
158,8,
158,9,57.0
158,10,
158,11,40.0
158,12,
158,13,65.0
158,14,68.0
158,15,82.0
158,16,70.0
159,0,47.0
159,1,19.0
159,2,
159,3,
159,4,51.0
159,5,
159,6,
159,7,44.0
159,8,
159,9,54.0
159,10,
159,11,64.0
159,12,
159,13,47.0
159,14,57.0
159,15,61.0
159,16,64.0
160,0,48.0
160,1,45.0
160,2,
160,3,
160,4,49.0
160,5,
160,6,
160,7,33.0
160,8,
160,9,48.0
160,10,
160,11,50.0
160,12,
160,13,38.0
160,14,43.0
160,15,65.0
160,16,57.0
161,0,34.0
161,1,38.0
161,2,
161,3,
161,4,31.0
161,5,
161,6,
161,7,44.0
161,8,
161,9,48.0
161,10,
161,11,53.0
161,12,
161,13,58.0
161,14,64.0
161,15,37.0
161,16,43.0
162,0,40.0
162,1,44.0
162,2,
162,3,
162,4,54.0
162,5,
162,6,
162,7,48.0
162,8,
162,9,46.0
162,10,
162,11,34.0
162,12,
162,13,44.0
162,14,54.0
162,15,68.0
162,16,55.0
163,0,32.0
163,1,33.0
163,2,
163,3,
163,4,44.0
163,5,
163,6,
163,7,33.0
163,8,
163,9,59.0
163,10,
163,11,53.0
163,12,
163,13,22.0
163,14,53.0
163,15,45.0
163,16,52.0
164,0,54.0
164,1,29.0
164,2,
164,3,
164,4,39.0
164,5,
164,6,
164,7,47.0
164,8,
164,9,30.0
164,10,
164,11,68.0
164,12,
164,13,25.0
164,14,30.0
164,15,53.0
164,16,51.0
165,0,39.0
165,1,50.0
165,2,
165,3,
165,4,44.0
165,5,
165,6,
165,7,38.0
165,8,
165,9,64.0
165,10,
165,11,34.0
165,12,
165,13,34.0
165,14,54.0
165,15,42.0
165,16,39.0
166,0,43.0
166,1,46.0
166,2,
166,3,
166,4,32.0
166,5,
166,6,
166,7,41.0
166,8,
166,9,40.0
166,10,
166,11,67.0
166,12,
166,13,35.0
166,14,55.0
166,15,65.0
166,16,53.0
167,0,36.0
167,1,35.0
167,2,
167,3,
167,4,40.0
167,5,
167,6,
167,7,34.0
167,8,
167,9,56.0
167,10,
167,11,41.0
167,12,
167,13,35.0
167,14,30.0
167,15,52.0
167,16,66.0
168,0,47.0
168,1,45.0
168,2,
168,3,
168,4,56.0
168,5,
168,6,
168,7,23.0
168,8,
168,9,53.0
168,10,
168,11,51.0
168,12,
168,13,35.0
168,14,64.0
168,15,57.0
168,16,43.0
169,0,39.0
169,1,38.0
169,2,
169,3,
169,4,37.0
169,5,
169,6,
169,7,28.0
169,8,
169,9,35.0
169,10,
169,11,54.0
169,12,
169,13,53.0
169,14,39.0
169,15,54.0
169,16,53.0
170,0,38.0
170,1,48.0
170,2,
170,3,
170,4,43.0
170,5,
170,6,
170,7,32.0
170,8,
170,9,53.0
170,10,
170,11,29.0
170,12,
170,13,45.0
170,14,50.0
170,15,53.0
170,16,46.0
171,0,38.0
171,1,38.0
171,2,
171,3,
171,4,35.0
171,5,
171,6,
171,7,31.0
171,8,
171,9,47.0
171,10,
171,11,55.0
171,12,
171,13,34.0
171,14,47.0
171,15,53.0
171,16,40.0
172,0,35.0
172,1,34.0
172,2,
172,3,
172,4,48.0
172,5,
172,6,
172,7,32.0
172,8,
172,9,43.0
172,10,
172,11,53.0
172,12,
172,13,52.0
172,14,47.0
172,15,31.0
172,16,52.0
173,0,34.0
173,1,28.0
173,2,
173,3,
173,4,40.0
173,5,
173,6,
173,7,37.0
173,8,
173,9,37.0
173,10,
173,11,44.0
173,12,
173,13,53.0
173,14,49.0
173,15,55.0
173,16,51.0
174,0,53.0
174,1,50.0
174,2,
174,3,
174,4,39.0
174,5,
174,6,
174,7,34.0
174,8,
174,9,51.0
174,10,
174,11,43.0
174,12,
174,13,42.0
174,14,34.0
174,15,59.0
174,16,42.0
175,0,31.0
175,1,35.0
175,2,
175,3,
175,4,37.0
175,5,
175,6,
175,7,44.0
175,8,
175,9,47.0
175,10,
175,11,49.0
175,12,
175,13,41.0
175,14,42.0
175,15,45.0
175,16,45.0
176,0,43.0
176,1,36.0
176,2,
176,3,
176,4,58.0
176,5,
176,6,
176,7,30.0
176,8,
176,9,55.0
176,10,
176,11,47.0
176,12,
176,13,50.0
176,14,46.0
176,15,45.0
176,16,43.0
177,0,35.0
177,1,35.0
177,2,
177,3,
177,4,42.0
177,5,
177,6,
177,7,38.0
177,8,
177,9,36.0
177,10,
177,11,55.0
177,12,
177,13,50.0
177,14,63.0
177,15,52.0
177,16,41.0
178,0,28.0
178,1,35.0
178,2,
178,3,
178,4,35.0
178,5,
178,6,
178,7,25.0
178,8,
178,9,34.0
178,10,
178,11,32.0
178,12,
178,13,35.0
178,14,43.0
178,15,63.0
178,16,57.0
179,0,42.0
179,1,28.0
179,2,
179,3,
179,4,42.0
179,5,
179,6,
179,7,38.0
179,8,
179,9,43.0
179,10,
179,11,44.0
179,12,
179,13,40.0
179,14,36.0
179,15,38.0
179,16,46.0
180,0,55.0
180,1,49.0
180,2,
180,3,
180,4,32.0
180,5,
180,6,
180,7,36.0
180,8,
180,9,38.0
180,10,
180,11,51.0
180,12,
180,13,40.0
180,14,44.0
180,15,47.0
180,16,34.0
181,0,36.0
181,1,53.0
181,2,
181,3,
181,4,43.0
181,5,
181,6,
181,7,41.0
181,8,
181,9,44.0
181,10,
181,11,45.0
181,12,
181,13,48.0
181,14,43.0
181,15,42.0
181,16,49.0
182,0,35.0
182,1,40.0
182,2,
182,3,
182,4,50.0
182,5,
182,6,
182,7,47.0
182,8,
182,9,48.0
182,10,
182,11,48.0
182,12,
182,13,38.0
182,14,48.0
182,15,48.0
182,16,50.0
183,0,44.0
183,1,37.0
183,2,
183,3,
183,4,60.0
183,5,
183,6,
183,7,38.0
183,8,
183,9,56.0
183,10,
183,11,47.0
183,12,
183,13,48.0
183,14,36.0
183,15,47.0
183,16,51.0
184,0,27.0
184,1,20.0
184,2,
184,3,
184,4,36.0
184,5,
184,6,
184,7,31.0
184,8,
184,9,48.0
184,10,
184,11,50.0
184,12,
184,13,35.0
184,14,42.0
184,15,50.0
184,16,38.0
185,0,39.0
185,1,34.0
185,2,
185,3,
185,4,47.0
185,5,
185,6,
185,7,34.0
185,8,
185,9,46.0
185,10,
185,11,52.0
185,12,
185,13,55.0
185,14,54.0
185,15,37.0
185,16,48.0
186,0,48.0
186,1,38.0
186,2,
186,3,
186,4,34.0
186,5,
186,6,
186,7,39.0
186,8,
186,9,42.0
186,10,
186,11,48.0
186,12,
186,13,61.0
186,14,54.0
186,15,46.0
186,16,41.0
187,0,38.0
187,1,42.0
187,2,
187,3,
187,4,40.0
187,5,
187,6,
187,7,46.0
187,8,
187,9,63.0
187,10,
187,11,34.0
187,12,
187,13,42.0
187,14,50.0
187,15,68.0
187,16,57.0
188,0,32.0
188,1,35.0
188,2,
188,3,
188,4,43.0
188,5,
188,6,
188,7,40.0
188,8,
188,9,58.0
188,10,
188,11,69.0
188,12,
188,13,35.0
188,14,44.0
188,15,47.0
188,16,44.0
189,0,45.0
189,1,35.0
189,2,
189,3,
189,4,31.0
189,5,
189,6,
189,7,41.0
189,8,
189,9,57.0
189,10,
189,11,51.0
189,12,
189,13,56.0
189,14,50.0
189,15,36.0
189,16,55.0
190,0,35.0
190,1,53.0
190,2,
190,3,
190,4,48.0
190,5,
190,6,
190,7,35.0
190,8,
190,9,62.0
190,10,
190,11,57.0
190,12,
190,13,58.0
190,14,67.0
190,15,61.0
190,16,37.0
191,0,45.0
191,1,34.0
191,2,
191,3,
191,4,39.0
191,5,
191,6,
191,7,41.0
191,8,
191,9,42.0
191,10,
191,11,58.0
191,12,
191,13,61.0
191,14,65.0
191,15,68.0
191,16,77.0
192,0,30.0
192,1,38.0
192,2,
192,3,
192,4,48.0
192,5,
192,6,
192,7,31.0
192,8,
192,9,54.0
192,10,
192,11,41.0
192,12,
192,13,50.0
192,14,57.0
192,15,72.0
192,16,56.0
193,0,47.0
193,1,36.0
193,2,
193,3,
193,4,28.0
193,5,
193,6,
193,7,47.0
193,8,
193,9,40.0
193,10,
193,11,45.0
193,12,
193,13,55.0
193,14,58.0
193,15,52.0
193,16,69.0
194,0,41.0
194,1,44.0
194,2,
194,3,
194,4,28.0
194,5,
194,6,
194,7,41.0
194,8,
194,9,45.0
194,10,
194,11,33.0
194,12,
194,13,33.0
194,14,40.0
194,15,62.0
194,16,60.0
195,0,40.0
195,1,24.0
195,2,
195,3,
195,4,44.0
195,5,
195,6,
195,7,19.0
195,8,
195,9,50.0
195,10,
195,11,43.0
195,12,
195,13,31.0
195,14,47.0
195,15,46.0
195,16,39.0
196,0,41.0
196,1,43.0
196,2,
196,3,
196,4,35.0
196,5,
196,6,
196,7,22.0
196,8,
196,9,46.0
196,10,
196,11,53.0
196,12,
196,13,40.0
196,14,35.0
196,15,42.0
196,16,51.0
197,0,56.0
197,1,40.0
197,2,
197,3,
197,4,47.0
197,5,
197,6,
197,7,38.0
197,8,
197,9,19.0
197,10,
197,11,37.0
197,12,
197,13,37.0
197,14,43.0
197,15,40.0
197,16,37.0
198,0,44.0
198,1,52.0
198,2,
198,3,
198,4,31.0
198,5,
198,6,
198,7,24.0
198,8,
198,9,53.0
198,10,
198,11,26.0
198,12,
198,13,53.0
198,14,58.0
198,15,40.0
198,16,41.0
199,0,26.0
199,1,42.0
199,2,
199,3,
199,4,48.0
199,5,
199,6,
199,7,30.0
199,8,
199,9,40.0
199,10,
199,11,48.0
199,12,
199,13,16.0
199,14,27.0
199,15,58.0
199,16,47.0
200,0,45.0
200,1,32.0
200,2,
200,3,
200,4,55.0
200,5,
200,6,
200,7,44.0
200,8,
200,9,27.0
200,10,
200,11,39.0
200,12,
200,13,36.0
200,14,35.0
200,15,27.0
200,16,43.0
201,0,32.0
201,1,42.0
201,2,
201,3,
201,4,44.0
201,5,
201,6,
201,7,43.0
201,8,
201,9,53.0
201,10,
201,11,27.0
201,12,
201,13,45.0
201,14,45.0
201,15,34.0
201,16,39.0
202,0,49.0
202,1,37.0
202,2,
202,3,
202,4,21.0
202,5,
202,6,
202,7,39.0
202,8,
202,9,43.0
202,10,
202,11,52.0
202,12,
202,13,30.0
202,14,35.0
202,15,50.0
202,16,41.0
203,0,36.0
203,1,33.0
203,2,
203,3,
203,4,39.0
203,5,
203,6,
203,7,31.0
203,8,
203,9,53.0
203,10,
203,11,47.0
203,12,
203,13,52.0
203,14,43.0
203,15,35.0
203,16,28.0
204,0,33.0
204,1,43.0
204,2,
204,3,
204,4,45.0
204,5,
204,6,
204,7,45.0
204,8,
204,9,40.0
204,10,
204,11,59.0
204,12,
204,13,38.0
204,14,41.0
204,15,59.0
204,16,53.0
205,0,39.0
205,1,16.0
205,2,
205,3,
205,4,42.0
205,5,
205,6,
205,7,29.0
205,8,
205,9,57.0
205,10,
205,11,42.0
205,12,
205,13,52.0
205,14,52.0
205,15,32.0
205,16,42.0
206,0,49.0
206,1,45.0
206,2,
206,3,
206,4,43.0
206,5,
206,6,
206,7,29.0
206,8,
206,9,36.0
206,10,
206,11,56.0
206,12,
206,13,45.0
206,14,49.0
206,15,59.0
206,16,54.0
207,0,48.0
207,1,46.0
207,2,
207,3,
207,4,39.0
207,5,
207,6,
207,7,44.0
207,8,
207,9,34.0
207,10,
207,11,36.0
207,12,
207,13,56.0
207,14,53.0
207,15,49.0
207,16,46.0
208,0,46.0
208,1,40.0
208,2,
208,3,
208,4,29.0
208,5,
208,6,
208,7,49.0
208,8,
208,9,67.0
208,10,
208,11,42.0
208,12,
208,13,39.0
208,14,55.0
208,15,58.0
208,16,55.0
209,0,26.0
209,1,46.0
209,2,
209,3,
209,4,47.0
209,5,
209,6,
209,7,52.0
209,8,
209,9,57.0
209,10,
209,11,63.0
209,12,
209,13,37.0
209,14,32.0
209,15,44.0
209,16,56.0
210,0,55.0
210,1,31.0
210,2,
210,3,
210,4,51.0
210,5,
210,6,
210,7,47.0
210,8,
210,9,65.0
210,10,
210,11,51.0
210,12,
210,13,49.0
210,14,57.0
210,15,41.0
210,16,28.0
211,0,53.0
211,1,55.0
211,2,
211,3,
211,4,46.0
211,5,
211,6,
211,7,46.0
211,8,
211,9,58.0
211,10,
211,11,65.0
211,12,
211,13,56.0
211,14,58.0
211,15,58.0
211,16,58.0
212,0,36.0
212,1,50.0
212,2,
212,3,
212,4,34.0
212,5,
212,6,
212,7,50.0
212,8,
212,9,56.0
212,10,
212,11,52.0
212,12,
212,13,55.0
212,14,44.0
212,15,58.0
212,16,51.0
213,0,35.0
213,1,38.0
213,2,
213,3,
213,4,55.0
213,5,
213,6,
213,7,51.0
213,8,
213,9,71.0
213,10,
213,11,52.0
213,12,
213,13,63.0
213,14,71.0
213,15,50.0
213,16,50.0
214,0,49.0
214,1,39.0
214,2,
214,3,
214,4,43.0
214,5,
214,6,
214,7,54.0
214,8,
214,9,60.0
214,10,
214,11,67.0
214,12,
214,13,49.0
214,14,51.0
214,15,71.0
214,16,82.0
215,0,45.0
215,1,46.0
215,2,
215,3,
215,4,39.0
215,5,
215,6,
215,7,54.0
215,8,
215,9,60.0
215,10,
215,11,55.0
215,12,
215,13,65.0
215,14,35.0
215,15,55.0
215,16,48.0
216,0,65.0
216,1,49.0
216,2,
216,3,
216,4,51.0
216,5,
216,6,
216,7,46.0
216,8,
216,9,73.0
216,10,
216,11,63.0
216,12,
216,13,49.0
216,14,60.0
216,15,64.0
216,16,54.0
217,0,38.0
217,1,55.0
217,2,
217,3,
217,4,52.0
217,5,
217,6,
217,7,59.0
217,8,
217,9,62.0
217,10,
217,11,70.0
217,12,
217,13,73.0
217,14,69.0
217,15,47.0
217,16,62.0
218,0,42.0
218,1,43.0
218,2,
218,3,
218,4,45.0
218,5,
218,6,
218,7,70.0
218,8,
218,9,56.0
218,10,
218,11,59.0
218,12,
218,13,35.0
218,14,60.0
218,15,84.0
218,16,59.0
219,0,45.0
219,1,42.0
219,2,
219,3,
219,4,59.0
219,5,
219,6,
219,7,51.0
219,8,
219,9,86.0
219,10,
219,11,52.0
219,12,
219,13,57.0
219,14,75.0
219,15,56.0
219,16,72.0
220,0,42.0
220,1,41.0
220,2,
220,3,
220,4,42.0
220,5,
220,6,
220,7,62.0
220,8,
220,9,51.0
220,10,
220,11,97.0
220,12,
220,13,55.0
220,14,60.0
220,15,64.0
220,16,74.0
221,0,52.0
221,1,48.0
221,2,
221,3,
221,4,42.0
221,5,
221,6,
221,7,41.0
221,8,
221,9,67.0
221,10,
221,11,54.0
221,12,
221,13,85.0
221,14,46.0
221,15,70.0
221,16,46.0
222,0,31.0
222,1,43.0
222,2,
222,3,
222,4,44.0
222,5,
222,6,
222,7,33.0
222,8,
222,9,61.0
222,10,
222,11,64.0
222,12,
222,13,59.0
222,14,93.0
222,15,81.0
222,16,70.0
223,0,46.0
223,1,29.0
223,2,
223,3,
223,4,57.0
223,5,
223,6,
223,7,35.0
223,8,
223,9,56.0
223,10,
223,11,59.0
223,12,
223,13,76.0
223,14,69.0
223,15,70.0
223,16,90.0
224,0,39.0
224,1,47.0
224,2,
224,3,
224,4,44.0
224,5,
224,6,
224,7,47.0
224,8,
224,9,58.0
224,10,
224,11,50.0
224,12,
224,13,37.0
224,14,53.0
224,15,74.0
224,16,50.0
225,0,82.0
225,1,58.0
225,2,
225,3,
225,4,32.0
225,5,
225,6,
225,7,49.0
225,8,
225,9,53.0
225,10,
225,11,62.0
225,12,
225,13,66.0
225,14,64.0
225,15,42.0
225,16,61.0
226,0,45.0
226,1,62.0
226,2,
226,3,
226,4,49.0
226,5,
226,6,
226,7,31.0
226,8,
226,9,48.0
226,10,
226,11,62.0
226,12,
226,13,51.0
226,14,49.0
226,15,69.0
226,16,62.0
227,0,56.0
227,1,56.0
227,2,
227,3,
227,4,59.0
227,5,
227,6,
227,7,30.0
227,8,
227,9,55.0
227,10,
227,11,51.0
227,12,
227,13,49.0
227,14,52.0
227,15,57.0
227,16,49.0
228,0,57.0
228,1,25.0
228,2,
228,3,
228,4,63.0
228,5,
228,6,
228,7,45.0
228,8,
228,9,42.0
228,10,
228,11,59.0
228,12,
228,13,51.0
228,14,54.0
228,15,53.0
228,16,58.0
229,0,60.0
229,1,53.0
229,2,
229,3,
229,4,55.0
229,5,
229,6,
229,7,79.0
229,8,
229,9,40.0
229,10,
229,11,43.0
229,12,
229,13,60.0
229,14,58.0
229,15,54.0
229,16,53.0
230,0,54.0
230,1,72.0
230,2,
230,3,
230,4,52.0
230,5,
230,6,
230,7,43.0
230,8,
230,9,84.0
230,10,
230,11,45.0
230,12,
230,13,48.0
230,14,60.0
230,15,61.0
230,16,58.0
231,0,49.0
231,1,44.0
231,2,
231,3,
231,4,52.0
231,5,
231,6,
231,7,58.0
231,8,
231,9,67.0
231,10,
231,11,84.0
231,12,
231,13,50.0
231,14,57.0
231,15,55.0
231,16,57.0
232,0,59.0
232,1,52.0
232,2,
232,3,
232,4,85.0
232,5,
232,6,
232,7,62.0
232,8,
232,9,59.0
232,10,
232,11,49.0
232,12,
232,13,60.0
232,14,33.0
232,15,51.0
232,16,47.0
233,0,67.0
233,1,56.0
233,2,
233,3,
233,4,40.0
233,5,
233,6,
233,7,62.0
233,8,
233,9,58.0
233,10,
233,11,53.0
233,12,
233,13,82.0
233,14,84.0
233,15,58.0
233,16,41.0
234,0,38.0
234,1,65.0
234,2,
234,3,
234,4,63.0
234,5,
234,6,
234,7,45.0
234,8,
234,9,70.0
234,10,
234,11,60.0
234,12,
234,13,59.0
234,14,62.0
234,15,81.0
234,16,100.0
235,0,45.0
235,1,47.0
235,2,
235,3,
235,4,56.0
235,5,
235,6,
235,7,52.0
235,8,
235,9,76.0
235,10,
235,11,64.0
235,12,
235,13,47.0
235,14,54.0
235,15,68.0
235,16,68.0
236,0,77.0
236,1,49.0
236,2,
236,3,
236,4,65.0
236,5,
236,6,
236,7,56.0
236,8,
236,9,64.0
236,10,
236,11,69.0
236,12,
236,13,52.0
236,14,56.0
236,15,46.0
236,16,59.0
237,0,60.0
237,1,71.0
237,2,
237,3,
237,4,53.0
237,5,
237,6,
237,7,60.0
237,8,
237,9,69.0
237,10,
237,11,52.0
237,12,
237,13,90.0
237,14,70.0
237,15,53.0
237,16,58.0
238,0,58.0
238,1,59.0
238,2,
238,3,
238,4,46.0
238,5,
238,6,
238,7,46.0
238,8,
238,9,73.0
238,10,
238,11,59.0
238,12,
238,13,44.0
238,14,52.0
238,15,95.0
238,16,57.0
239,0,46.0
239,1,53.0
239,2,
239,3,
239,4,76.0
239,5,
239,6,
239,7,50.0
239,8,
239,9,42.0
239,10,
239,11,80.0
239,12,
239,13,39.0
239,14,37.0
239,15,49.0
239,16,71.0
240,0,55.0
240,1,50.0
240,2,
240,3,
240,4,48.0
240,5,
240,6,
240,7,76.0
240,8,
240,9,69.0
240,10,
240,11,39.0
240,12,
240,13,78.0
240,14,67.0
240,15,38.0
240,16,41.0
241,0,66.0
241,1,58.0
241,2,
241,3,
241,4,50.0
241,5,
241,6,
241,7,66.0
241,8,
241,9,69.0
241,10,
241,11,78.0
241,12,
241,13,43.0
241,14,86.0
241,15,83.0
241,16,62.0
242,0,49.0
242,1,64.0
242,2,
242,3,
242,4,59.0
242,5,
242,6,
242,7,45.0
242,8,
242,9,66.0
242,10,
242,11,67.0
242,12,
242,13,63.0
242,14,43.0
242,15,64.0
242,16,79.0
243,0,71.0
243,1,44.0
243,2,
243,3,
243,4,61.0
243,5,
243,6,
243,7,37.0
243,8,
