TimeStep,Station_PM,Total_Flow
281,10,
281,11,41.0
281,12,43.0
281,13,
281,14,
281,15,38.0
281,16,
281,17,
281,18,42.0
281,19,
281,20,58.0
281,21,
281,22,51.0
281,23,
281,24,39.0
281,25,34.0
281,26,38.0
281,27,47.0
281,28,
281,29,
281,30,46.0
282,0,90.0
282,1,74.0
282,2,
282,3,102.0
282,4,57.0
282,5,
282,6,
282,7,
282,8,
282,9,
282,10,
282,11,40.0
282,12,42.0
282,13,
282,14,
282,15,38.0
282,16,
282,17,
282,18,32.0
282,19,
282,20,43.0
282,21,
282,22,43.0
282,23,
282,24,48.0
282,25,34.0
282,26,38.0
282,27,33.0
282,28,
282,29,
282,30,46.0
283,0,93.0
283,1,99.0
283,2,
283,3,103.0
283,4,37.0
283,5,
283,6,
283,7,
283,8,
283,9,
283,10,
283,11,33.0
283,12,29.0
283,13,
283,14,
283,15,39.0
283,16,
283,17,
283,18,39.0
283,19,
283,20,31.0
283,21,
283,22,40.0
283,23,
283,24,45.0
283,25,49.0
283,26,50.0
283,27,48.0
283,28,
283,29,
283,30,42.0
284,0,95.0
284,1,77.0
284,2,
284,3,115.0
284,4,40.0
284,5,
284,6,
284,7,
284,8,
284,9,
284,10,
284,11,26.0
284,12,31.0
284,13,
284,14,
284,15,39.0
284,16,
284,17,
284,18,47.0
284,19,
284,20,39.0
284,21,
284,22,36.0
284,23,
284,24,39.0
284,25,41.0
284,26,47.0
284,27,46.0
284,28,
284,29,
284,30,42.0
285,0,71.0
285,1,79.0
285,2,
285,3,101.0
285,4,40.0
285,5,
285,6,
285,7,
285,8,
285,9,
285,10,
285,11,41.0
285,12,36.0
285,13,
285,14,
285,15,33.0
285,16,
285,17,
285,18,29.0
285,19,
285,20,44.0
285,21,
285,22,45.0
285,23,
285,24,34.0
285,25,31.0
285,26,31.0
285,27,40.0
285,28,
285,29,
285,30,36.0
286,0,80.0
286,1,70.0
286,2,
286,3,93.0
286,4,40.0
286,5,
286,6,
286,7,
286,8,
286,9,
286,10,
286,11,40.0
286,12,39.0
286,13,
286,14,
286,15,33.0
286,16,
286,17,
286,18,32.0
286,19,
286,20,32.0
286,21,
286,22,39.0
286,23,
286,24,49.0
286,25,43.0
286,26,46.0
286,27,39.0
286,28,
286,29,
286,30,36.0
287,0,72.0
287,1,65.0
287,2,
287,3,74.0
287,4,19.0
287,5,
287,6,
287,7,
287,8,
287,9,
287,10,
287,11,38.0
287,12,30.0
287,13,
287,14,
287,15,47.0
287,16,
287,17,
287,18,35.0
287,19,
287,20,33.0
287,21,
287,22,33.0
287,23,
287,24,26.0
287,25,37.0
287,26,36.0
287,27,41.0
287,28,
287,29,
287,30,43.0
288,0,75.0
288,1,69.0
288,2,
288,3,62.0
288,4,36.0
288,5,
288,6,
288,7,
288,8,
288,9,
288,10,
288,11,48.0
288,12,44.0
288,13,
288,14,
288,15,35.0
288,16,
288,17,
288,18,42.0
288,19,
288,20,49.0
288,21,
288,22,38.0
288,23,
288,24,43.0
288,25,27.0
288,26,32.0
288,27,29.0
288,28,
288,29,
288,30,33.0
289,0,82.0
289,1,91.0
289,2,
289,3,71.0
289,4,33.0
289,5,
289,6,
289,7,
289,8,
289,9,
289,10,
289,11,28.0
289,12,31.0
289,13,
289,14,
289,15,45.0
289,16,
289,17,
289,18,37.0
289,19,
289,20,41.0
289,21,
289,22,48.0
289,23,
289,24,35.0
289,25,35.0
289,26,42.0
289,27,40.0
289,28,
289,29,
289,30,35.0
290,0,80.0
290,1,60.0
290,2,
290,3,93.0
290,4,32.0
290,5,
290,6,
290,7,
290,8,
290,9,
290,10,
290,11,33.0
290,12,24.0
290,13,
290,14,
290,15,31.0
290,16,
290,17,
290,18,45.0
290,19,
290,20,42.0
290,21,
290,22,41.0
290,23,
290,24,50.0
290,25,51.0
290,26,41.0
290,27,43.0
290,28,
290,29,
290,30,39.0
291,0,81.0
291,1,85.0
291,2,
291,3,75.0
291,4,28.0
291,5,
291,6,
291,7,
291,8,
291,9,
291,10,
291,11,27.0
291,12,29.0
291,13,
291,14,
291,15,31.0
291,16,
291,17,
291,18,33.0
291,19,
291,20,47.0
291,21,
291,22,37.0
291,23,
291,24,36.0
291,25,40.0
291,26,43.0
291,27,45.0
291,28,
291,29,
291,30,42.0
292,0,73.0
292,1,53.0
292,2,
292,3,70.0
292,4,36.0
292,5,
292,6,
292,7,
292,8,
292,9,
292,10,
292,11,36.0
292,12,36.0
292,13,
292,14,
292,15,28.0
292,16,
292,17,
292,18,29.0
292,19,
292,20,41.0
292,21,
292,22,34.0
292,23,
292,24,35.0
292,25,42.0
292,26,35.0
292,27,36.0
292,28,
292,29,
292,30,47.0
293,0,53.0
293,1,66.0
293,2,
293,3,70.0
293,4,28.0
293,5,
293,6,
293,7,
293,8,
293,9,
293,10,
293,11,21.0
293,12,20.0
293,13,
293,14,
293,15,40.0
293,16,
293,17,
293,18,32.0
293,19,
293,20,34.0
293,21,
293,22,38.0
293,23,
293,24,40.0
293,25,34.0
293,26,36.0
293,27,44.0
293,28,
293,29,
293,30,37.0
294,0,53.0
294,1,58.0
294,2,
294,3,59.0
294,4,30.0
294,5,
294,6,
294,7,
294,8,
294,9,
294,10,
294,11,30.0
294,12,27.0
294,13,
294,14,
294,15,33.0
294,16,
294,17,
294,18,53.0
294,19,
294,20,30.0
294,21,
294,22,27.0
294,23,
294,24,30.0
294,25,42.0
294,26,40.0
294,27,39.0
294,28,
294,29,
294,30,37.0
295,0,65.0
295,1,60.0
295,2,
295,3,70.0
295,4,20.0
295,5,
295,6,
295,7,
295,8,
295,9,
295,10,
295,11,21.0
295,12,27.0
295,13,
295,14,
295,15,23.0
295,16,
295,17,
295,18,26.0
295,19,
295,20,48.0
295,21,
295,22,30.0
295,23,
295,24,33.0
295,25,31.0
295,26,35.0
295,27,36.0
295,28,
295,29,
295,30,40.0
296,0,58.0
296,1,55.0
296,2,
296,3,76.0
296,4,35.0
296,5,
296,6,
296,7,
296,8,
296,9,
296,10,
296,11,39.0
296,12,27.0
296,13,
296,14,
296,15,30.0
296,16,
296,17,
296,18,19.0
296,19,
296,20,26.0
296,21,
296,22,38.0
296,23,
296,24,26.0
296,25,23.0
296,26,29.0
296,27,31.0
296,28,
296,29,
296,30,48.0
297,0,52.0
297,1,57.0
297,2,
297,3,53.0
297,4,23.0
297,5,
297,6,
297,7,
297,8,
297,9,
297,10,
297,11,25.0
297,12,35.0
297,13,
297,14,
297,15,25.0
297,16,
297,17,
297,18,30.0
297,19,
297,20,25.0
297,21,
297,22,30.0
297,23,
297,24,35.0
297,25,43.0
297,26,30.0
297,27,27.0
297,28,
297,29,
297,30,31.0
298,0,68.0
298,1,56.0
298,2,
298,3,61.0
298,4,26.0
298,5,
298,6,
298,7,
298,8,
298,9,
298,10,
298,11,25.0
298,12,22.0
298,13,
298,14,
298,15,41.0
298,16,
298,17,
298,18,27.0
298,19,
298,20,37.0
298,21,
298,22,19.0
298,23,
298,24,28.0
298,25,33.0
298,26,35.0
298,27,38.0
298,28,
298,29,
298,30,33.0
299,0,60.0
299,1,66.0
299,2,
299,3,66.0
299,4,32.0
299,5,
299,6,
299,7,
299,8,
299,9,
299,10,
299,11,29.0
299,12,29.0
299,13,
299,14,
299,15,25.0
299,16,
299,17,
299,18,38.0
299,19,
299,20,28.0
299,21,
299,22,35.0
299,23,
299,24,19.0
299,25,19.0
299,26,29.0
299,27,32.0
299,28,
299,29,
299,30,36.0
300,0,61.0
300,1,64.0
300,2,
300,3,60.0
300,4,45.0
300,5,
300,6,
300,7,
300,8,
300,9,
300,10,
300,11,19.0
300,12,21.0
300,13,
300,14,
300,15,19.0
300,16,
300,17,
300,18,26.0
300,19,
300,20,36.0
300,21,
300,22,22.0
300,23,
300,24,29.0
300,25,30.0
300,26,23.0
300,27,21.0
300,28,
300,29,
300,30,33.0
301,0,46.0
301,1,44.0
301,2,
301,3,57.0
301,4,34.0
301,5,
301,6,
301,7,
301,8,
301,9,
301,10,
301,11,26.0
301,12,20.0
301,13,
301,14,
301,15,36.0
301,16,
301,17,
301,18,20.0
301,19,
301,20,26.0
301,21,
301,22,33.0
301,23,
301,24,24.0
301,25,26.0
301,26,28.0
301,27,30.0
301,28,
301,29,
301,30,17.0
302,0,64.0
302,1,50.0
302,2,
302,3,49.0
302,4,17.0
302,5,
302,6,
302,7,
302,8,
302,9,
302,10,
302,11,34.0
302,12,32.0
302,13,
302,14,
302,15,20.0
302,16,
302,17,
302,18,37.0
302,19,
302,20,17.0
302,21,
302,22,23.0
302,23,
302,24,27.0
302,25,31.0
302,26,30.0
302,27,26.0
302,28,
302,29,
302,30,26.0
303,0,60.0
303,1,64.0
303,2,
303,3,57.0
303,4,27.0
303,5,
303,6,
303,7,
303,8,
303,9,
303,10,
303,11,29.0
303,12,33.0
303,13,
303,14,
303,15,24.0
303,16,
303,17,
303,18,22.0
303,19,
303,20,36.0
303,21,
303,22,24.0
303,23,
303,24,23.0
303,25,23.0
303,26,21.0
303,27,27.0
303,28,
303,29,
303,30,26.0
304,0,64.0
304,1,55.0
304,2,
304,3,61.0
304,4,29.0
304,5,
304,6,
304,7,
304,8,
304,9,
304,10,
304,11,23.0
304,12,27.0
304,13,
304,14,
304,15,44.0
304,16,
304,17,
304,18,24.0
304,19,
304,20,24.0
304,21,
304,22,29.0
304,23,
304,24,22.0
304,25,19.0
304,26,26.0
304,27,28.0
304,28,
304,29,
304,30,24.0
305,0,64.0
305,1,70.0
305,2,
305,3,66.0
305,4,28.0
305,5,
305,6,
305,7,
305,8,
305,9,
305,10,
305,11,21.0
305,12,18.0
305,13,
305,14,
305,15,30.0
305,16,
305,17,
305,18,47.0
305,19,
305,20,33.0
305,21,
305,22,25.0
305,23,
305,24,28.0
305,25,35.0
305,26,28.0
305,27,19.0
305,28,
305,29,
305,30,30.0
306,0,59.0
306,1,61.0
306,2,
306,3,80.0
306,4,28.0
306,5,
306,6,
306,7,
306,8,
306,9,
306,10,
306,11,25.0
306,12,28.0
306,13,
306,14,
306,15,23.0
306,16,
306,17,
306,18,35.0
306,19,
306,20,42.0
306,21,
306,22,48.0
306,23,
306,24,22.0
306,25,22.0
306,26,20.0
306,27,34.0
306,28,
306,29,
306,30,27.0
307,0,54.0
307,1,61.0
307,2,
307,3,60.0
307,4,24.0
307,5,
307,6,
307,7,
307,8,
307,9,
307,10,
307,11,24.0
307,12,18.0
307,13,
307,14,
307,15,24.0
307,16,
307,17,
307,18,17.0
307,19,
307,20,37.0
307,21,
307,22,32.0
307,23,
307,24,50.0
307,25,43.0
307,26,30.0
307,27,31.0
307,28,
307,29,
307,30,27.0
308,0,54.0
308,1,54.0
308,2,
308,3,76.0
308,4,35.0
308,5,
308,6,
308,7,
308,8,
308,9,
308,10,
308,11,33.0
308,12,23.0
308,13,
308,14,
308,15,28.0
308,16,
308,17,
308,18,27.0
308,19,
308,20,25.0
308,21,
308,22,30.0
308,23,
308,24,31.0
308,25,38.0
308,26,48.0
308,27,50.0
308,28,
308,29,
308,30,22.0
309,0,55.0
309,1,61.0
309,2,
309,3,50.0
309,4,15.0
309,5,
309,6,
309,7,
309,8,
309,9,
309,10,
309,11,27.0
309,12,31.0
309,13,
309,14,
309,15,22.0
309,16,
309,17,
309,18,23.0
309,19,
309,20,27.0
309,21,
309,22,22.0
309,23,
309,24,28.0
309,25,32.0
309,26,36.0
309,27,25.0
309,28,
309,29,
309,30,46.0
310,0,60.0
310,1,48.0
310,2,
310,3,60.0
310,4,29.0
310,5,
310,6,
310,7,
310,8,
310,9,
310,10,
310,11,17.0
310,12,16.0
310,13,
310,14,
310,15,36.0
310,16,
310,17,
310,18,28.0
310,19,
310,20,18.0
310,21,
310,22,23.0
310,23,
310,24,25.0
310,25,22.0
310,26,26.0
310,27,31.0
310,28,
310,29,
310,30,25.0
311,0,58.0
311,1,59.0
311,2,
311,3,64.0
311,4,27.0
311,5,
311,6,
311,7,
311,8,
311,9,
311,10,
311,11,28.0
311,12,27.0
311,13,
311,14,
311,15,21.0
311,16,
311,17,
311,18,27.0
311,19,
311,20,31.0
311,21,
311,22,27.0
311,23,
311,24,25.0
311,25,32.0
311,26,29.0
311,27,25.0
311,28,
311,29,
311,30,34.0
312,0,62.0
312,1,67.0
312,2,
312,3,56.0
312,4,24.0
312,5,
312,6,
312,7,
312,8,
312,9,
312,10,
312,11,16.0
312,12,24.0
312,13,
312,14,
312,15,30.0
312,16,
312,17,
312,18,21.0
312,19,
312,20,27.0
312,21,
312,22,36.0
312,23,
312,24,30.0
312,25,22.0
312,26,24.0
312,27,25.0
312,28,
312,29,
312,30,23.0
313,0,57.0
313,1,61.0
313,2,
313,3,73.0
313,4,26.0
313,5,
313,6,
313,7,
313,8,
313,9,
313,10,
313,11,26.0
313,12,25.0
313,13,
313,14,
313,15,23.0
313,16,
313,17,
313,18,18.0
313,19,
313,20,24.0
313,21,
313,22,26.0
313,23,
313,24,34.0
313,25,32.0
313,26,27.0
313,27,30.0
313,28,
313,29,
313,30,28.0
314,0,49.0
314,1,64.0
314,2,
314,3,64.0
314,4,27.0
314,5,
314,6,
314,7,
314,8,
314,9,
314,10,
314,11,22.0
314,12,23.0
314,13,
314,14,
314,15,19.0
314,16,
314,17,
314,18,29.0
314,19,
314,20,20.0
314,21,
314,22,21.0
314,23,
314,24,27.0
314,25,39.0
314,26,32.0
314,27,35.0
314,28,
314,29,
314,30,28.0
315,0,55.0
315,1,49.0
315,2,
315,3,63.0
315,4,32.0
315,5,
315,6,
315,7,
315,8,
315,9,
315,10,
315,11,26.0
315,12,25.0
315,13,
315,14,
315,15,27.0
315,16,
315,17,
315,18,28.0
315,19,
315,20,24.0
315,21,
315,22,26.0
315,23,
315,24,23.0
315,25,23.0
315,26,30.0
315,27,27.0
315,28,
315,29,
315,30,31.0
316,0,59.0
316,1,52.0
316,2,
316,3,62.0
316,4,20.0
316,5,
316,6,
316,7,
316,8,
316,9,
316,10,
316,11,25.0
316,12,28.0
316,13,
316,14,
316,15,23.0
316,16,
316,17,
316,18,20.0
316,19,
316,20,25.0
316,21,
316,22,20.0
316,23,
316,24,23.0
316,25,21.0
316,26,22.0
316,27,23.0
316,28,
316,29,
316,30,25.0
317,0,53.0
317,1,60.0
317,2,
317,3,55.0
317,4,18.0
317,5,
317,6,
317,7,
317,8,
317,9,
317,10,
317,11,28.0
317,12,29.0
317,13,
317,14,
317,15,25.0
317,16,
317,17,
317,18,24.0
317,19,
317,20,22.0
317,21,
317,22,28.0
317,23,
317,24,22.0
317,25,27.0
317,26,23.0
317,27,21.0
317,28,
317,29,
317,30,19.0
318,0,41.0
318,1,39.0
318,2,
318,3,62.0
318,4,30.0
318,5,
318,6,
318,7,
318,8,
318,9,
318,10,
318,11,31.0
318,12,21.0
318,13,
318,14,
318,15,29.0
318,16,
318,17,
318,18,27.0
318,19,
318,20,35.0
318,21,
318,22,30.0
318,23,
318,24,26.0
318,25,32.0
318,26,29.0
318,27,28.0
318,28,
318,29,
318,30,20.0
319,0,50.0
319,1,47.0
319,2,
319,3,47.0
319,4,22.0
319,5,
319,6,
319,7,
319,8,
319,9,
319,10,
319,11,11.0
319,12,30.0
319,13,
319,14,
319,15,34.0
319,16,
319,17,
319,18,34.0
319,19,
319,20,29.0
319,21,
319,22,24.0
319,23,
319,24,34.0
319,25,29.0
319,26,22.0
319,27,25.0
319,28,
319,29,
319,30,31.0
320,0,40.0
320,1,40.0
320,2,
320,3,66.0
320,4,27.0
320,5,
320,6,
320,7,
320,8,
320,9,
320,10,
320,11,21.0
320,12,17.0
320,13,
320,14,
320,15,27.0
320,16,
320,17,
320,18,37.0
320,19,
320,20,35.0
320,21,
320,22,25.0
320,23,
320,24,21.0
320,25,28.0
320,26,36.0
320,27,34.0
320,28,
320,29,
320,30,20.0
321,0,55.0
321,1,50.0
321,2,
321,3,45.0
321,4,22.0
321,5,
321,6,
321,7,
321,8,
321,9,
321,10,
321,11,27.0
321,12,30.0
321,13,
321,14,
321,15,13.0
321,16,
321,17,
321,18,25.0
321,19,
321,20,39.0
321,21,
321,22,34.0
321,23,
321,24,31.0
321,25,26.0
321,26,24.0
321,27,28.0
321,28,
321,29,
321,30,40.0
322,0,34.0
322,1,45.0
322,2,
322,3,52.0
322,4,18.0
322,5,
322,6,
322,7,
322,8,
322,9,
322,10,
322,11,29.0
322,12,22.0
322,13,
322,14,
322,15,32.0
322,16,
322,17,
322,18,13.0
322,19,
322,20,29.0
322,21,
322,22,36.0
322,23,
322,24,28.0
322,25,38.0
322,26,27.0
322,27,29.0
322,28,
322,29,
322,30,25.0
323,0,38.0
323,1,39.0
323,2,
323,3,55.0
323,4,24.0
323,5,
323,6,
323,7,
323,8,
323,9,
323,10,
323,11,20.0
323,12,24.0
323,13,
323,14,
323,15,23.0
323,16,
323,17,
323,18,33.0
323,19,
323,20,16.0
323,21,
323,22,26.0
323,23,
323,24,34.0
323,25,29.0
323,26,35.0
323,27,35.0
323,28,
323,29,
323,30,23.0
324,0,47.0
324,1,47.0
324,2,
324,3,56.0
324,4,21.0
324,5,
324,6,
324,7,
324,8,
324,9,
324,10,
324,11,17.0
324,12,26.0
324,13,
324,14,
324,15,25.0
324,16,
324,17,
324,18,22.0
324,19,
324,20,33.0
324,21,
324,22,23.0
324,23,
324,24,26.0
324,25,29.0
324,26,34.0
324,27,37.0
324,28,
324,29,
324,30,30.0
325,0,32.0
325,1,46.0
325,2,
325,3,50.0
325,4,25.0
325,5,
325,6,
325,7,
325,8,
325,9,
325,10,
325,11,22.0
325,12,18.0
325,13,
325,14,
325,15,29.0
325,16,
325,17,
325,18,30.0
325,19,
325,20,26.0
325,21,
325,22,31.0
325,23,
325,24,26.0
325,25,25.0
325,26,28.0
325,27,25.0
325,28,
325,29,
325,30,36.0
326,0,48.0
326,1,26.0
326,2,
326,3,50.0
326,4,20.0
326,5,
326,6,
326,7,
326,8,
326,9,
326,10,
326,11,26.0
326,12,22.0
326,13,
326,14,
326,15,16.0
326,16,
326,17,
326,18,27.0
326,19,
326,20,34.0
326,21,
326,22,19.0
326,23,
326,24,28.0
326,25,29.0
326,26,25.0
326,27,28.0
326,28,
326,29,
326,30,29.0
327,0,43.0
327,1,44.0
327,2,
327,3,32.0
327,4,21.0
327,5,
327,6,
327,7,
327,8,
327,9,
327,10,
327,11,19.0
327,12,20.0
327,13,
327,14,
327,15,27.0
327,16,
327,17,
327,18,20.0
327,19,
327,20,29.0
327,21,
327,22,30.0
327,23,
327,24,23.0
327,25,24.0
327,26,27.0
327,27,28.0
327,28,
327,29,
327,30,21.0
328,0,40.0
328,1,54.0
328,2,
328,3,59.0
328,4,16.0
328,5,
328,6,
328,7,
328,8,
328,9,
328,10,
328,11,13.0
328,12,18.0
328,13,
328,14,
328,15,24.0
328,16,
328,17,
328,18,34.0
328,19,
328,20,33.0
328,21,
328,22,25.0
328,23,
328,24,25.0
328,25,32.0
328,26,29.0
328,27,23.0
328,28,
328,29,
328,30,30.0
329,0,44.0
329,1,44.0
329,2,
329,3,55.0
329,4,31.0
329,5,
329,6,
329,7,
329,8,
329,9,
329,10,
329,11,22.0
329,12,20.0
329,13,
329,14,
329,15,20.0
329,16,
329,17,
329,18,22.0
329,19,
329,20,34.0
329,21,
329,22,41.0
329,23,
329,24,31.0
329,25,27.0
329,26,25.0
329,27,23.0
329,28,
329,29,
329,30,24.0
330,0,47.0
330,1,50.0
330,2,
330,3,59.0
330,4,23.0
330,5,
330,6,
330,7,
330,8,
330,9,
330,10,
330,11,13.0
330,12,14.0
330,13,
330,14,
330,15,17.0
330,16,
330,17,
330,18,22.0
330,19,
330,20,29.0
330,21,
330,22,25.0
330,23,
330,24,46.0
330,25,52.0
330,26,36.0
330,27,36.0
330,28,
330,29,
330,30,20.0
331,0,33.0
331,1,37.0
331,2,
331,3,62.0
331,4,25.0
331,5,
331,6,
331,7,
331,8,
331,9,
331,10,
331,11,31.0
331,12,24.0
331,13,
331,14,
331,15,17.0
331,16,
331,17,
331,18,22.0
331,19,
331,20,19.0
331,21,
331,22,28.0
331,23,
331,24,24.0
331,25,23.0
331,26,49.0
331,27,56.0
331,28,
331,29,
331,30,41.0
332,0,41.0
332,1,40.0
332,2,
332,3,53.0
332,4,24.0
332,5,
332,6,
332,7,
332,8,
332,9,
332,10,
332,11,22.0
332,12,27.0
332,13,
332,14,
332,15,23.0
332,16,
332,17,
332,18,20.0
332,19,
332,20,26.0
332,21,
332,22,16.0
332,23,
332,24,30.0
332,25,33.0
332,26,24.0
332,27,20.0
332,28,
332,29,
332,30,47.0
333,0,42.0
333,1,35.0
333,2,
333,3,54.0
333,4,21.0
333,5,
333,6,
333,7,
333,8,
333,9,
333,10,
333,11,21.0
333,12,24.0
333,13,
333,14,
333,15,27.0
333,16,
333,17,
333,18,30.0
333,19,
333,20,38.0
333,21,
333,22,24.0
333,23,
333,24,21.0
333,25,22.0
333,26,26.0
333,27,29.0
333,28,
333,29,
333,30,22.0
334,0,31.0
334,1,39.0
334,2,
334,3,45.0
334,4,23.0
334,5,
334,6,
334,7,
334,8,
334,9,
334,10,
334,11,16.0
334,12,20.0
334,13,
334,14,
334,15,31.0
334,16,
334,17,
334,18,29.0
334,19,
334,20,38.0
334,21,
334,22,31.0
334,23,
334,24,30.0
334,25,29.0
334,26,34.0
334,27,31.0
334,28,
334,29,
334,30,24.0
335,0,45.0
335,1,39.0
335,2,
335,3,51.0
335,4,17.0
335,5,
335,6,
335,7,
335,8,
335,9,
335,10,
335,11,28.0
335,12,18.0
335,13,
335,14,
335,15,22.0
335,16,
335,17,
335,18,33.0
335,19,
335,20,42.0
335,21,
335,22,45.0
335,23,
335,24,32.0
335,25,48.0
335,26,32.0
335,27,32.0
335,28,
335,29,
335,30,30.0
336,0,57.0
336,1,51.0
336,2,
336,3,33.0
336,4,22.0
336,5,
336,6,
336,7,
336,8,
336,9,
336,10,
336,11,21.0
336,12,22.0
336,13,
336,14,
336,15,18.0
336,16,
336,17,
336,18,26.0
336,19,
336,20,41.0
336,21,
336,22,39.0
336,23,
336,24,33.0
336,25,38.0
336,26,46.0
336,27,38.0
336,28,
336,29,
336,30,38.0
337,0,50.0
337,1,55.0
337,2,
337,3,60.0
337,4,22.0
337,5,
337,6,
337,7,
337,8,
337,9,
337,10,
337,11,16.0
337,12,20.0
337,13,
337,14,
337,15,34.0
337,16,
337,17,
337,18,38.0
337,19,
337,20,45.0
337,21,
337,22,33.0
337,23,
337,24,36.0
337,25,34.0
337,26,37.0
337,27,31.0
337,28,
337,29,
337,30,34.0
338,0,64.0
338,1,56.0
338,2,
338,3,53.0
338,4,27.0
338,5,
338,6,
338,7,
338,8,
338,9,
338,10,
338,11,22.0
338,12,22.0
338,13,
338,14,
338,15,29.0
338,16,
338,17,
338,18,49.0
338,19,
338,20,36.0
338,21,
338,22,28.0
338,23,
338,24,33.0
338,25,41.0
338,26,34.0
338,27,31.0
338,28,
338,29,
338,30,30.0
339,0,52.0
339,1,67.0
339,2,
339,3,62.0
339,4,29.0
339,5,
339,6,
339,7,
339,8,
339,9,
339,10,
339,11,17.0
339,12,17.0
339,13,
339,14,
339,15,25.0
339,16,
339,17,
339,18,28.0
339,19,
339,20,47.0
339,21,
339,22,45.0
339,23,
339,24,28.0
339,25,33.0
339,26,37.0
339,27,27.0
339,28,
339,29,
339,30,28.0
340,0,57.0
340,1,40.0
340,2,
340,3,58.0
340,4,31.0
340,5,
340,6,
340,7,
340,8,
340,9,
340,10,
340,11,27.0
340,12,20.0
340,13,
340,14,
340,15,29.0
340,16,
340,17,
340,18,31.0
340,19,
340,20,41.0
340,21,
340,22,31.0
340,23,
340,24,40.0
340,25,40.0
340,26,37.0
340,27,34.0
340,28,
340,29,
340,30,27.0
341,0,58.0
341,1,69.0
341,2,
341,3,46.0
341,4,20.0
341,5,
341,6,
341,7,
341,8,
341,9,
341,10,
341,11,25.0
341,12,21.0
341,13,
341,14,
341,15,27.0
341,16,
341,17,
341,18,41.0
341,19,
341,20,61.0
341,21,
341,22,49.0
341,23,
341,24,40.0
341,25,37.0
341,26,43.0
341,27,39.0
341,28,
341,29,
341,30,32.0
342,0,61.0
342,1,50.0
342,2,
342,3,70.0
342,4,22.0
342,5,
342,6,
342,7,
342,8,
342,9,
342,10,
342,11,24.0
342,12,36.0
342,13,
342,14,
342,15,37.0
342,16,
342,17,
342,18,35.0
342,19,
342,20,49.0
342,21,
342,22,38.0
342,23,
342,24,47.0
342,25,60.0
342,26,50.0
342,27,34.0
342,28,
342,29,
342,30,35.0
343,0,59.0
343,1,60.0
343,2,
343,3,55.0
343,4,24.0
343,5,
343,6,
343,7,
343,8,
343,9,
343,10,
343,11,26.0
343,12,20.0
343,13,
343,14,
343,15,31.0
343,16,
343,17,
343,18,45.0
343,19,
343,20,58.0
343,21,
343,22,34.0
343,23,
343,24,35.0
343,25,44.0
343,26,50.0
343,27,42.0
343,28,
343,29,
343,30,38.0
344,0,46.0
344,1,65.0
344,2,
344,3,69.0
344,4,33.0
344,5,
344,6,
344,7,
344,8,
344,9,
344,10,
344,11,25.0
344,12,25.0
344,13,
344,14,
344,15,35.0
344,16,
344,17,
344,18,43.0
344,19,
344,20,63.0
344,21,
344,22,56.0
344,23,
344,24,42.0
344,25,48.0
344,26,46.0
344,27,33.0
344,28,
344,29,
344,30,43.0
345,0,57.0
345,1,39.0
345,2,
345,3,60.0
345,4,25.0
345,5,
345,6,
345,7,
345,8,
345,9,
345,10,
345,11,22.0
345,12,19.0
345,13,
345,14,
345,15,31.0
345,16,
345,17,
345,18,48.0
345,19,
345,20,59.0
345,21,
345,22,50.0
345,23,
345,24,50.0
345,25,57.0
345,26,53.0
345,27,43.0
345,28,
345,29,
345,30,31.0
346,0,43.0
346,1,53.0
346,2,
346,3,44.0
346,4,17.0
346,5,
346,6,
346,7,
346,8,
346,9,
346,10,
346,11,29.0
346,12,22.0
346,13,
346,14,
346,15,30.0
346,16,
346,17,
346,18,35.0
346,19,
346,20,58.0
346,21,
346,22,48.0
346,23,
346,24,50.0
346,25,68.0
346,26,72.0
346,27,69.0
346,28,
346,29,
346,30,48.0
347,0,56.0
347,1,52.0
347,2,
347,3,63.0
347,4,22.0
347,5,
347,6,
347,7,
347,8,
347,9,
347,10,
347,11,22.0
347,12,32.0
347,13,
347,14,
347,15,28.0
347,16,
347,17,
347,18,38.0
347,19,
347,20,67.0
347,21,
347,22,37.0
347,23,
347,24,45.0
347,25,55.0
347,26,44.0
347,27,44.0
347,28,
347,29,
347,30,62.0
348,0,64.0
348,1,61.0
348,2,
348,3,60.0
348,4,29.0
348,5,
348,6,
348,7,
348,8,
348,9,
348,10,
348,11,20.0
348,12,21.0
348,13,
348,14,
348,15,40.0
348,16,
348,17,
348,18,34.0
348,19,
348,20,61.0
348,21,
348,22,42.0
348,23,
348,24,36.0
348,25,48.0
348,26,63.0
348,27,65.0
348,28,
348,29,
348,30,44.0
349,0,73.0
349,1,67.0
349,2,
349,3,79.0
349,4,36.0
349,5,
349,6,
349,7,
349,8,
349,9,
349,10,
349,11,15.0
349,12,13.0
349,13,
349,14,
349,15,31.0
349,16,
349,17,
349,18,51.0
349,19,
349,20,59.0
349,21,
349,22,60.0
349,23,
349,24,43.0
349,25,44.0
349,26,38.0
349,27,40.0
349,28,
349,29,
349,30,65.0
350,0,70.0
350,1,70.0
350,2,
350,3,72.0
350,4,36.0
350,5,
350,6,
350,7,
350,8,
350,9,
350,10,
350,11,30.0
350,12,28.0
350,13,
350,14,
350,15,31.0
350,16,
350,17,
350,18,51.0
350,19,
350,20,57.0
350,21,
350,22,54.0
350,23,
350,24,49.0
350,25,67.0
350,26,57.0
350,27,46.0
350,28,
350,29,
350,30,25.0
351,0,87.0
351,1,78.0
351,2,
351,3,67.0
351,4,31.0
351,5,
