TimeStep,Station_PM,Speed
538,25,59.1
538,26,60.3
538,27,59.4
539,0,65.3
539,1,64.1
539,2,
539,3,63.8
539,4,60.6
539,5,
539,6,
539,7,
539,8,
539,9,
539,10,
539,11,53.5
539,12,56.7
539,13,
539,14,
539,15,60.9
539,16,
539,17,
539,18,65.2
539,19,
539,20,62.3
539,21,
539,22,63.0
539,23,
539,24,55.6
539,25,54.3
539,26,53.0
539,27,56.7
540,0,62.0
540,1,64.2
540,2,
540,3,62.2
540,4,59.6
540,5,
540,6,
540,7,
540,8,
540,9,
540,10,
540,11,55.6
540,12,56.5
540,13,
540,14,
540,15,57.6
540,16,
540,17,
540,18,57.9
540,19,
540,20,59.3
540,21,
540,22,64.6
540,23,
540,24,62.4
540,25,62.8
540,26,56.8
540,27,56.3
541,0,66.3
541,1,65.0
541,2,
541,3,62.5
541,4,61.9
541,5,
541,6,
541,7,
541,8,
541,9,
541,10,
541,11,57.4
541,12,60.1
541,13,
541,14,
541,15,63.7
541,16,
541,17,
541,18,61.6
541,19,
541,20,61.0
541,21,
541,22,66.7
541,23,
541,24,64.8
541,25,63.1
541,26,68.4
541,27,68.6
542,0,69.9
542,1,69.7
542,2,
542,3,64.0
542,4,63.1
542,5,
542,6,
542,7,
542,8,
542,9,
542,10,
542,11,65.2
542,12,66.4
542,13,
542,14,
542,15,61.3
542,16,
542,17,
542,18,65.9
542,19,
542,20,64.1
542,21,
542,22,62.1
542,23,
542,24,64.3
542,25,66.0
542,26,63.5
542,27,65.6
543,0,69.7
543,1,69.7
543,2,
543,3,65.5
543,4,68.6
543,5,
543,6,
543,7,
543,8,
543,9,
543,10,
543,11,66.6
543,12,68.3
543,13,
543,14,
543,15,64.6
543,16,
543,17,
543,18,62.8
543,19,
543,20,65.6
543,21,
543,22,68.5
543,23,
543,24,64.8
543,25,65.3
543,26,63.6
543,27,68.5
544,0,69.2
544,1,67.9
544,2,
544,3,67.9
544,4,73.7
544,5,
544,6,
544,7,
544,8,
544,9,
544,10,
544,11,67.0
544,12,63.0
544,13,
544,14,
544,15,67.2
544,16,
544,17,
544,18,67.2
544,19,
544,20,63.2
544,21,
544,22,67.3
544,23,
544,24,65.7
544,25,68.5
544,26,67.3
544,27,68.1
545,0,69.4
545,1,67.6
545,2,
545,3,67.7
545,4,69.4
545,5,
545,6,
545,7,
545,8,
545,9,
545,10,
545,11,67.8
545,12,64.0
545,13,
545,14,
545,15,67.2
545,16,
545,17,
545,18,69.2
545,19,
545,20,69.3
545,21,
545,22,69.2
545,23,
545,24,63.6
545,25,68.7
545,26,65.1
545,27,68.9
546,0,70.1
546,1,67.2
546,2,
546,3,68.4
546,4,70.6
546,5,
546,6,
546,7,
546,8,
546,9,
546,10,
546,11,66.9
546,12,64.7
546,13,
546,14,
546,15,66.8
546,16,
546,17,
546,18,66.0
546,19,
546,20,71.2
546,21,
546,22,72.7
546,23,
546,24,69.7
546,25,67.4
546,26,65.2
546,27,67.7
547,0,67.6
547,1,68.5
547,2,
547,3,68.5
547,4,68.6
547,5,
547,6,
547,7,
547,8,
547,9,
547,10,
547,11,68.8
547,12,68.3
547,13,
547,14,
547,15,65.9
547,16,
547,17,
547,18,67.6
547,19,
547,20,69.5
547,21,
547,22,66.3
547,23,
547,24,70.6
547,25,69.9
547,26,74.2
547,27,71.2
548,0,68.0
548,1,67.6
548,2,
548,3,67.7
548,4,66.8
548,5,
548,6,
548,7,
548,8,
548,9,
548,10,
548,11,68.3
548,12,63.6
548,13,
548,14,
548,15,67.4
548,16,
548,17,
548,18,65.4
548,19,
548,20,73.7
548,21,
548,22,64.0
548,23,
548,24,70.1
548,25,69.6
548,26,71.4
548,27,73.9
549,0,70.9
549,1,70.1
549,2,
549,3,62.6
549,4,64.0
549,5,
549,6,
549,7,
549,8,
549,9,
549,10,
549,11,68.3
549,12,66.2
549,13,
549,14,
549,15,65.8
549,16,
549,17,
549,18,67.0
549,19,
549,20,70.5
549,21,
549,22,64.5
549,23,
549,24,71.0
549,25,61.1
549,26,62.7
549,27,66.5
550,0,67.6
550,1,68.1
550,2,
550,3,65.7
550,4,66.2
550,5,
550,6,
550,7,
550,8,
550,9,
550,10,
550,11,67.2
550,12,66.8
550,13,
550,14,
550,15,67.0
550,16,
550,17,
550,18,65.6
550,19,
550,20,67.6
550,21,
550,22,66.3
550,23,
550,24,68.0
550,25,63.5
550,26,69.4
550,27,67.5
551,0,69.3
551,1,68.5
551,2,
551,3,63.5
551,4,69.5
551,5,
551,6,
551,7,
551,8,
551,9,
551,10,
551,11,69.1
551,12,66.8
551,13,
551,14,
551,15,66.3
551,16,
551,17,
551,18,68.7
551,19,
551,20,67.6
551,21,
551,22,66.3
551,23,
551,24,66.6
551,25,66.8
551,26,66.7
551,27,64.6
552,0,68.5
552,1,69.9
552,2,
552,3,62.4
552,4,63.5
552,5,
552,6,
552,7,
552,8,
552,9,
552,10,
552,11,66.5
552,12,64.9
552,13,
552,14,
552,15,67.8
552,16,
552,17,
552,18,64.9
552,19,
552,20,70.9
552,21,
552,22,64.8
552,23,
552,24,68.4
552,25,65.4
552,26,66.9
552,27,65.0
553,0,68.7
553,1,68.1
553,2,
553,3,63.5
553,4,62.5
553,5,
553,6,
553,7,
553,8,
553,9,
553,10,
553,11,70.9
553,12,66.6
553,13,
553,14,
553,15,68.9
553,16,
553,17,
553,18,66.2
553,19,
553,20,68.0
553,21,
553,22,62.1
553,23,
553,24,66.9
553,25,66.1
553,26,66.6
553,27,67.0
554,0,71.0
554,1,69.0
554,2,
554,3,62.9
554,4,65.5
554,5,
554,6,
554,7,
554,8,
554,9,
554,10,
554,11,67.5
554,12,68.7
554,13,
554,14,
554,15,68.4
554,16,
554,17,
554,18,66.7
554,19,
554,20,64.7
554,21,
554,22,60.1
554,23,
554,24,69.4
554,25,69.0
554,26,69.3
554,27,70.2
555,0,68.6
555,1,68.9
555,2,
555,3,62.0
555,4,62.6
555,5,
555,6,
555,7,
555,8,
555,9,
555,10,
555,11,63.7
555,12,63.3
555,13,
555,14,
555,15,69.1
555,16,
555,17,
555,18,67.1
555,19,
555,20,64.5
555,21,
555,22,61.6
555,23,
555,24,69.5
555,25,67.7
555,26,68.2
555,27,70.3
556,0,70.7
556,1,71.1
556,2,
556,3,61.9
556,4,65.3
556,5,
556,6,
556,7,
556,8,
556,9,
556,10,
556,11,63.2
556,12,63.9
556,13,
556,14,
556,15,69.2
556,16,
556,17,
556,18,68.7
556,19,
556,20,65.9
556,21,
556,22,67.7
556,23,
556,24,68.0
556,25,68.7
556,26,69.8
556,27,69.0
557,0,68.9
557,1,68.7
557,2,
557,3,65.0
557,4,68.8
557,5,
557,6,
557,7,
557,8,
557,9,
557,10,
557,11,62.8
557,12,62.9
557,13,
557,14,
557,15,65.5
557,16,
557,17,
557,18,65.0
557,19,
557,20,67.9
557,21,
557,22,68.9
557,23,
557,24,68.7
557,25,68.6
557,26,67.7
557,27,69.1
558,0,70.9
558,1,68.7
558,2,
558,3,63.3
558,4,67.7
558,5,
558,6,
558,7,
558,8,
558,9,
558,10,
558,11,62.5
558,12,60.2
558,13,
558,14,
558,15,66.0
558,16,
558,17,
558,18,59.6
558,19,
558,20,64.1
558,21,
558,22,64.4
558,23,
558,24,66.9
558,25,66.4
558,26,69.0
558,27,70.1
559,0,70.8
559,1,71.1
559,2,
559,3,65.5
559,4,65.7
559,5,
559,6,
559,7,
559,8,
559,9,
559,10,
559,11,66.7
559,12,64.3
559,13,
559,14,
559,15,63.8
559,16,
559,17,
559,18,60.5
559,19,
559,20,61.6
559,21,
559,22,61.7
559,23,
559,24,61.5
559,25,65.9
559,26,69.6
559,27,69.5
560,0,69.6
560,1,69.3
560,2,
560,3,69.2
560,4,68.3
560,5,
560,6,
560,7,
560,8,
560,9,
560,10,
560,11,65.7
560,12,64.8
560,13,
560,14,
560,15,66.1
560,16,
560,17,
560,18,63.5
560,19,
560,20,61.1
560,21,
560,22,59.7
560,23,
560,24,60.0
560,25,63.6
560,26,64.8
560,27,65.1
561,0,67.6
561,1,67.6
561,2,
561,3,64.4
561,4,64.3
561,5,
561,6,
561,7,
561,8,
561,9,
561,10,
561,11,66.5
561,12,66.3
561,13,
561,14,
561,15,64.6
561,16,
561,17,
561,18,64.6
561,19,
561,20,63.0
561,21,
561,22,56.3
561,23,
561,24,56.0
561,25,59.5
561,26,63.8
561,27,64.2
562,0,67.5
562,1,66.2
562,2,
562,3,62.3
562,4,62.4
562,5,
562,6,
562,7,
562,8,
562,9,
562,10,
562,11,65.8
562,12,63.5
562,13,
562,14,
562,15,66.9
562,16,
562,17,
562,18,65.5
562,19,
562,20,65.6
562,21,
562,22,60.2
562,23,
562,24,59.2
562,25,60.2
562,26,57.2
562,27,58.7
563,0,67.3
563,1,66.2
563,2,
563,3,63.0
563,4,61.9
563,5,
563,6,
563,7,
563,8,
563,9,
563,10,
563,11,69.0
563,12,65.0
563,13,
563,14,
563,15,67.5
563,16,
563,17,
563,18,67.0
563,19,
563,20,64.9
563,21,
563,22,62.3
563,23,
563,24,61.6
563,25,60.7
563,26,60.8
563,27,61.4
564,0,69.9
564,1,67.9
564,2,
564,3,60.7
564,4,58.0
564,5,
564,6,
564,7,
564,8,
564,9,
564,10,
564,11,65.4
564,12,63.2
564,13,
564,14,
564,15,66.3
564,16,
564,17,
564,18,67.5
564,19,
564,20,67.6
564,21,
564,22,66.2
564,23,
564,24,58.3
564,25,61.1
564,26,63.1
564,27,64.3
565,0,71.8
565,1,68.6
565,2,
565,3,62.9
565,4,57.8
565,5,
565,6,
565,7,
565,8,
565,9,
565,10,
565,11,63.3
565,12,62.5
565,13,
565,14,
565,15,69.1
565,16,
565,17,
565,18,67.0
565,19,
565,20,69.9
565,21,
565,22,69.6
565,23,
565,24,61.6
565,25,63.2
565,26,62.9
565,27,65.0
566,0,69.7
566,1,72.3
566,2,
566,3,70.8
566,4,60.5
566,5,
566,6,
566,7,
566,8,
566,9,
566,10,
566,11,62.2
566,12,63.2
566,13,
566,14,
566,15,65.9
566,16,
566,17,
566,18,68.3
566,19,
566,20,66.0
566,21,
566,22,66.3
566,23,
566,24,67.6
566,25,67.2
566,26,68.8
566,27,67.9
567,0,71.1
567,1,72.4
567,2,
567,3,67.7
567,4,62.0
567,5,
567,6,
567,7,
567,8,
567,9,
567,10,
567,11,56.8
567,12,59.9
567,13,
567,14,
567,15,65.1
567,16,
567,17,
567,18,68.3
567,19,
567,20,63.7
567,21,
567,22,65.2
567,23,
567,24,65.6
567,25,65.6
567,26,67.6
567,27,71.6
568,0,71.8
568,1,71.3
568,2,
568,3,68.0
568,4,65.2
568,5,
568,6,
568,7,
568,8,
568,9,
568,10,
568,11,62.2
568,12,63.8
568,13,
568,14,
568,15,61.5
568,16,
568,17,
568,18,66.9
568,19,
568,20,65.0
568,21,
568,22,63.1
568,23,
568,24,65.5
568,25,62.5
568,26,65.9
568,27,65.5
569,0,68.8
569,1,71.3
569,2,
569,3,65.2
569,4,64.2
569,5,
569,6,
569,7,
569,8,
569,9,
569,10,
569,11,68.4
569,12,65.5
569,13,
569,14,
569,15,62.0
569,16,
569,17,
569,18,62.5
569,19,
569,20,63.2
569,21,
569,22,56.3
569,23,
569,24,63.1
569,25,64.5
569,26,64.9
569,27,66.5
570,0,71.0
570,1,67.5
570,2,
570,3,64.1
570,4,66.9
570,5,
570,6,
570,7,
570,8,
570,9,
570,10,
570,11,65.7
570,12,66.9
570,13,
570,14,
570,15,62.6
570,16,
570,17,
570,18,62.7
570,19,
570,20,60.7
570,21,
570,22,53.5
570,23,
570,24,63.3
570,25,63.8
570,26,63.8
570,27,65.7
571,0,68.5
571,1,68.7
571,2,
571,3,63.0
571,4,60.6
571,5,
571,6,
571,7,
571,8,
571,9,
571,10,
571,11,66.9
571,12,64.3
571,13,
571,14,
571,15,68.4
571,16,
571,17,
571,18,66.4
571,19,
571,20,63.1
571,21,
571,22,58.9
571,23,
571,24,58.6
571,25,60.2
571,26,62.1
571,27,62.3
572,0,67.1
572,1,67.6
572,2,
572,3,62.7
572,4,61.6
572,5,
572,6,
572,7,
572,8,
572,9,
572,10,
572,11,67.1
572,12,64.9
572,13,
572,14,
572,15,66.5
572,16,
572,17,
572,18,69.5
572,19,
572,20,64.3
572,21,
572,22,62.5
572,23,
572,24,57.0
572,25,59.1
572,26,61.8
572,27,56.7
573,0,67.2
573,1,66.3
573,2,
573,3,62.8
573,4,63.5
573,5,
573,6,
573,7,
573,8,
573,9,
573,10,
573,11,67.2
573,12,66.5
573,13,
573,14,
573,15,65.6
573,16,
573,17,
573,18,67.9
573,19,
573,20,65.4
573,21,
573,22,63.1
573,23,
573,24,62.9
573,25,60.8
573,26,64.2
573,27,60.8
574,0,68.4
574,1,66.0
574,2,
574,3,60.8
574,4,66.5
574,5,
574,6,
574,7,
574,8,
574,9,
574,10,
574,11,62.8
574,12,62.7
574,13,
574,14,
574,15,66.0
574,16,
574,17,
574,18,65.5
574,19,
574,20,68.2
574,21,
574,22,73.0
574,23,
574,24,61.1
574,25,63.6
574,26,66.5
574,27,63.0
575,0,70.2
575,1,70.0
575,2,
575,3,60.6
575,4,65.7
575,5,
575,6,
575,7,
575,8,
575,9,
575,10,
575,11,63.0
575,12,62.7
575,13,
575,14,
575,15,66.1
575,16,
575,17,
575,18,64.9
575,19,
575,20,65.7
575,21,
575,22,68.1
575,23,
575,24,65.8
575,25,64.8
575,26,69.2
575,27,64.0
576,0,67.7
576,1,70.8
576,2,
576,3,64.1
576,4,64.4
576,5,
576,6,
576,7,
576,8,
576,9,
576,10,
576,11,65.8
576,12,66.1
576,13,
576,14,
576,15,56.9
576,16,
576,17,
576,18,65.3
576,19,
576,20,64.6
576,21,
576,22,65.8
576,23,
576,24,64.4
576,25,66.0
576,26,67.6
576,27,63.4
577,0,69.1
577,1,69.1
577,2,
577,3,68.6
577,4,67.7
577,5,
577,6,
577,7,
577,8,
577,9,
577,10,
577,11,67.3
577,12,67.7
577,13,
577,14,
577,15,71.2
577,16,
577,17,
577,18,66.8
577,19,
577,20,66.9
577,21,
577,22,67.0
577,23,
577,24,66.8
577,25,66.9
577,26,67.8
577,27,67.8
578,0,67.4
578,1,66.2
578,2,
578,3,64.8
578,4,64.0
578,5,
578,6,
578,7,
578,8,
578,9,
578,10,
578,11,67.4
578,12,66.1
578,13,
578,14,
578,15,65.8
578,16,
578,17,
578,18,69.0
578,19,
578,20,64.0
578,21,
578,22,56.1
578,23,
578,24,67.2
578,25,66.5
578,26,63.3
578,27,63.0
579,0,67.6
579,1,65.2
579,2,
579,3,60.0
579,4,57.1
579,5,
579,6,
579,7,
579,8,
579,9,
579,10,
579,11,67.3
579,12,65.6
579,13,
579,14,
579,15,64.7
579,16,
579,17,
579,18,70.5
579,19,
579,20,65.8
579,21,
579,22,64.7
579,23,
579,24,65.6
579,25,63.9
579,26,64.4
579,27,63.5
580,0,66.7
580,1,66.8
580,2,
580,3,63.2
580,4,56.2
580,5,
580,6,
580,7,
580,8,
580,9,
580,10,
580,11,67.9
580,12,67.4
580,13,
580,14,
580,15,69.1
580,16,
580,17,
580,18,66.9
580,19,
580,20,66.4
580,21,
580,22,66.0
580,23,
580,24,66.1
580,25,63.4
580,26,62.9
580,27,62.5
581,0,69.6
581,1,66.6
581,2,
581,3,62.4
581,4,60.8
581,5,
581,6,
581,7,
581,8,
581,9,
581,10,
581,11,63.5
581,12,66.8
581,13,
581,14,
581,15,72.1
581,16,
581,17,
581,18,69.2
581,19,
581,20,61.6
581,21,
581,22,65.5
581,23,
581,24,71.4
581,25,67.7
581,26,70.4
581,27,66.7
582,0,68.7
582,1,68.6
582,2,
582,3,61.5
582,4,62.1
582,5,
582,6,
582,7,
582,8,
582,9,
582,10,
582,11,62.2
582,12,60.3
582,13,
582,14,
582,15,68.2
582,16,
582,17,
582,18,70.0
582,19,
582,20,63.3
582,21,
582,22,67.6
582,23,
582,24,66.9
582,25,65.0
582,26,66.4
582,27,70.4
583,0,67.3
583,1,70.7
583,2,
583,3,62.1
583,4,62.9
583,5,
583,6,
583,7,
583,8,
583,9,
583,10,
583,11,63.9
583,12,63.8
583,13,
583,14,
583,15,66.6
583,16,
583,17,
583,18,68.6
583,19,
583,20,64.3
583,21,
583,22,67.9
583,23,
583,24,69.8
583,25,68.4
583,26,65.4
583,27,67.9
584,0,69.7
584,1,68.3
584,2,
584,3,63.9
584,4,67.0
584,5,
584,6,
584,7,
584,8,
584,9,
584,10,
584,11,62.7
584,12,59.6
584,13,
584,14,
584,15,64.2
584,16,
584,17,
584,18,66.5
584,19,
584,20,60.6
584,21,
584,22,69.9
584,23,
584,24,67.4
584,25,69.4
584,26,71.1
584,27,69.4
585,0,71.1
585,1,69.6
585,2,
585,3,61.6
585,4,65.6
585,5,
585,6,
585,7,
585,8,
585,9,
585,10,
585,11,62.0
585,12,62.6
585,13,
585,14,
585,15,63.1
585,16,
585,17,
585,18,64.0
585,19,
585,20,61.1
585,21,
585,22,69.4
585,23,
585,24,68.6
585,25,70.0
585,26,65.6
585,27,66.7
586,0,66.6
586,1,71.3
586,2,
586,3,67.3
586,4,67.2
586,5,
586,6,
586,7,
586,8,
586,9,
586,10,
586,11,64.5
586,12,63.2
586,13,
586,14,
586,15,64.7
586,16,
586,17,
586,18,65.2
586,19,
586,20,59.7
586,21,
586,22,61.2
586,23,
586,24,67.9
586,25,68.6
586,26,66.4
586,27,65.1
587,0,67.4
587,1,69.0
587,2,
587,3,63.5
587,4,68.9
587,5,
587,6,
587,7,
587,8,
587,9,
587,10,
587,11,65.6
587,12,68.1
587,13,
587,14,
587,15,55.2
587,16,
587,17,
587,18,65.8
587,19,
587,20,60.3
587,21,
587,22,58.6
587,23,
587,24,64.9
587,25,65.7
587,26,64.7
587,27,63.1
588,0,68.6
588,1,68.7
588,2,
588,3,62.6
588,4,65.9
588,5,
588,6,
588,7,
588,8,
588,9,
588,10,
588,11,61.9
588,12,67.7
588,13,
588,14,
588,15,47.7
588,16,
588,17,
588,18,65.9
588,19,
588,20,62.9
588,21,
588,22,57.8
588,23,
588,24,62.8
588,25,64.5
588,26,60.7
588,27,63.4
589,0,66.5
589,1,69.4
589,2,
589,3,64.7
589,4,67.5
589,5,
589,6,
589,7,
589,8,
589,9,
589,10,
589,11,67.8
589,12,67.9
589,13,
589,14,
589,15,45.7
589,16,
589,17,
589,18,72.5
589,19,
589,20,62.8
589,21,
589,22,61.2
589,23,
589,24,64.6
589,25,65.1
589,26,62.3
589,27,66.5
590,0,66.6
590,1,65.7
590,2,
590,3,60.5
590,4,68.4
590,5,
590,6,
590,7,
590,8,
590,9,
590,10,
590,11,69.2
590,12,67.4
590,13,
590,14,
590,15,59.0
590,16,
590,17,
590,18,68.8
590,19,
590,20,62.0
590,21,
590,22,62.5
590,23,
590,24,66.0
590,25,66.5
590,26,63.6
590,27,64.7
591,0,68.1
591,1,67.5
591,2,
591,3,59.3
591,4,66.5
591,5,
591,6,
591,7,
591,8,
591,9,
591,10,
591,11,68.7
591,12,66.8
591,13,
591,14,
591,15,65.2
591,16,
591,17,
591,18,67.0
591,19,
591,20,59.8
591,21,
591,22,68.2
591,23,
591,24,62.2
591,25,66.1
591,26,66.5
591,27,67.5
592,0,68.3
592,1,69.3
592,2,
592,3,59.1
592,4,64.9
592,5,
592,6,
592,7,
592,8,
592,9,
592,10,
592,11,67.0
592,12,64.5
592,13,
592,14,
592,15,64.5
592,16,
592,17,
592,18,71.8
592,19,
592,20,60.5
592,21,
592,22,65.5
592,23,
592,24,67.1
592,25,66.4
592,26,65.5
592,27,69.2
593,0,67.9
593,1,67.1
593,2,
593,3,63.7
593,4,69.5
593,5,
593,6,
593,7,
593,8,
593,9,
593,10,
593,11,64.1
593,12,66.9
593,13,
593,14,
593,15,65.9
593,16,
593,17,
593,18,69.1
593,19,
593,20,61.8
593,21,
593,22,72.1
593,23,
593,24,63.2
593,25,63.3
593,26,66.2
593,27,66.8
594,0,68.1
594,1,66.3
594,2,
594,3,63.4
594,4,66.3
594,5,
594,6,
594,7,
594,8,
594,9,
594,10,
594,11,64.5
594,12,63.7
594,13,
594,14,
594,15,65.8
594,16,
594,17,
594,18,65.5
594,19,
594,20,62.7
594,21,
594,22,70.5
594,23,
594,24,65.9
594,25,65.7
594,26,65.9
594,27,65.4
595,0,67.1
595,1,67.0
595,2,
595,3,61.2
595,4,64.1
595,5,
595,6,
595,7,
595,8,
595,9,
595,10,
595,11,67.1
595,12,64.4
595,13,
595,14,
595,15,64.5
595,16,
595,17,
595,18,66.6
595,19,
595,20,60.0
595,21,
595,22,68.4
595,23,
595,24,68.7
595,25,67.5
595,26,66.9
595,27,65.2
596,0,68.3
596,1,69.0
596,2,
596,3,62.9
596,4,67.2
596,5,
596,6,
596,7,
596,8,
596,9,
596,10,
596,11,67.7
596,12,66.4
596,13,
596,14,
596,15,63.8
596,16,
596,17,
596,18,66.8
596,19,
596,20,60.9
596,21,
596,22,66.6
596,23,
596,24,66.7
596,25,66.4
596,26,69.4
596,27,69.0
597,0,69.7
597,1,70.5
597,2,
597,3,62.3
597,4,65.8
597,5,
597,6,
597,7,
597,8,
597,9,
597,10,
597,11,67.6
597,12,69.1
597,13,
597,14,
597,15,65.9
597,16,
597,17,
597,18,64.3
597,19,
597,20,62.0
597,21,
597,22,66.3
597,23,
597,24,66.6
597,25,64.8
597,26,65.5
597,27,64.5
598,0,69.9
598,1,71.6
598,2,
598,3,68.8
598,4,67.9
598,5,
598,6,
598,7,
598,8,
598,9,
598,10,
598,11,65.6
598,12,68.8
598,13,
598,14,
598,15,66.1
598,16,
598,17,
598,18,66.4
598,19,
598,20,58.7
598,21,
598,22,60.0
598,23,
598,24,65.8
598,25,66.3
598,26,61.3
598,27,66.8
599,0,69.3
599,1,68.6
599,2,
599,3,66.3
599,4,67.8
599,5,
599,6,
599,7,
599,8,
599,9,
599,10,
599,11,63.5
599,12,64.0
599,13,
599,14,
599,15,65.3
599,16,
599,17,
599,18,68.7
599,19,
599,20,61.5
599,21,
599,22,63.0
599,23,
599,24,64.5
599,25,63.9
599,26,59.4
599,27,65.2
600,0,69.8
600,1,70.1
600,2,
600,3,63.3
600,4,64.4
600,5,
600,6,
600,7,
600,8,
600,9,
600,10,
600,11,66.5
600,12,65.8
600,13,
600,14,
600,15,61.7
600,16,
600,17,
600,18,66.9
600,19,
600,20,62.2
600,21,
600,22,67.2
600,23,
600,24,63.9
600,25,63.3
600,26,61.3
600,27,62.3
601,0,69.0
601,1,70.0
601,2,
601,3,66.4
601,4,68.0
601,5,
601,6,
601,7,
601,8,
601,9,
601,10,
601,11,68.8
601,12,65.9
601,13,
601,14,
601,15,62.6
601,16,
601,17,
601,18,63.2
601,19,
601,20,60.5
601,21,
601,22,68.7
601,23,
601,24,68.9
601,25,66.3
601,26,65.2
601,27,62.8
602,0,68.9
602,1,68.1
602,2,
602,3,63.1
602,4,68.9
602,5,
602,6,
602,7,
602,8,
602,9,
602,10,
602,11,66.2
602,12,67.5
602,13,
602,14,
602,15,64.4
602,16,
602,17,
602,18,65.0
602,19,
602,20,58.4
602,21,
602,22,63.9
602,23,
602,24,68.4
602,25,68.9
602,26,69.7
602,27,67.5
603,0,64.1
603,1,67.5
603,2,
603,3,66.9
603,4,70.8
603,5,
603,6,
603,7,
603,8,
603,9,
603,10,
603,11,66.6
603,12,66.5
603,13,
603,14,
603,15,67.3
603,16,
603,17,
603,18,64.9
603,19,
603,20,57.6
603,21,
603,22,63.9
603,23,
603,24,64.4
603,25,67.9
603,26,67.2
603,27,65.6
604,0,69.1
604,1,68.4
604,2,
604,3,61.6
604,4,69.8
604,5,
604,6,
604,7,
604,8,
604,9,
604,10,
604,11,69.5
604,12,69.9
604,13,
604,14,
604,15,67.4
604,16,
604,17,
604,18,64.7
604,19,
604,20,57.4
604,21,
604,22,62.0
604,23,
604,24,64.9
604,25,66.0
604,26,66.4
604,27,66.5
605,0,67.1
605,1,68.7
605,2,
605,3,66.4
605,4,70.3
605,5,
605,6,
605,7,
605,8,
605,9,
605,10,
605,11,69.6
605,12,72.8
605,13,
605,14,
605,15,67.3
605,16,
605,17,
605,18,67.3
605,19,
605,20,61.0
605,21,
605,22,63.0
605,23,
605,24,64.5
605,25,64.8
605,26,63.7
605,27,63.7
606,0,65.5
606,1,68.4
606,2,
606,3,65.4
606,4,68.4
606,5,
606,6,
606,7,
606,8,
606,9,
606,10,
606,11,68.6
606,12,70.1
606,13,
606,14,
606,15,72.9
606,16,
606,17,
606,18,69.6
606,19,
606,20,61.6
606,21,
606,22,62.7
606,23,
606,24,64.7
606,25,65.7
606,26,63.2
606,27,63.5
607,0,64.8
607,1,66.0
607,2,
607,3,62.4
607,4,66.6
607,5,
607,6,
607,7,
607,8,
607,9,
607,10,
607,11,68.5
607,12,69.4
607,13,
607,14,
607,15,71.0
607,16,
607,17,
607,18,71.6
607,19,
607,20,62.2
607,21,
607,22,63.4
607,23,
607,24,65.9
607,25,65.4
607,26,63.8
607,27,65.1
608,0,67.5
608,1,65.8
608,2,
608,3,60.0
608,4,63.7
608,5,
608,6,
608,7,
608,8,
608,9,
608,10,
608,11,70.5
608,12,69.3
608,13,
608,14,
608,15,70.5
608,16,
608,17,
608,18,68.4
608,19,
608,20,66.1
608,21,
608,22,68.0
608,23,
608,24,66.2
608,25,66.3
608,26,65.8
608,27,68.5
609,0,70.2
609,1,68.4
609,2,
609,3,61.3
609,4,63.7
609,5,
609,6,
609,7,
609,8,
609,9,
609,10,
609,11,68.5
609,12,69.9
609,13,
609,14,
609,15,72.9
609,16,
609,17,
609,18,70.2
609,19,
609,20,63.6
609,21,
609,22,68.4
609,23,
609,24,68.8
609,25,69.2
609,26,65.5
609,27,65.3
610,0,67.4
610,1,68.5
610,2,
610,3,65.8
610,4,67.6
610,5,
610,6,
610,7,
610,8,
610,9,
610,10,
610,11,67.0
610,12,65.6
610,13,
610,14,
610,15,72.7
610,16,
610,17,
610,18,71.1
610,19,
610,20,66.2
610,21,
610,22,71.1
610,23,
610,24,68.0
610,25,70.1
610,26,70.8
610,27,68.1
611,0,66.3
611,1,65.3
611,2,
611,3,63.7
611,4,68.7
611,5,
611,6,
611,7,
611,8,
611,9,
611,10,
611,11,65.2
611,12,65.7
611,13,
611,14,
611,15,69.8
611,16,
611,17,
611,18,68.6
611,19,
611,20,62.9
611,21,
611,22,73.8
611,23,
611,24,69.6
611,25,66.4
611,26,66.4
611,27,66.6
612,0,67.0
612,1,67.9
612,2,
612,3,61.5
612,4,67.3
612,5,
612,6,
612,7,
612,8,
612,9,
612,10,
612,11,64.8
612,12,66.3
612,13,
612,14,
612,15,70.6
612,16,
612,17,
612,18,65.8
612,19,
612,20,63.7
612,21,
612,22,74.1
612,23,
612,24,69.7
612,25,67.9
612,26,68.7
612,27,67.4
613,0,66.2
613,1,67.5
613,2,
613,3,59.9
613,4,63.2
613,5,
613,6,
613,7,
613,8,
613,9,
613,10,
613,11,65.8
613,12,65.9
613,13,
613,14,
613,15,66.6
613,16,
613,17,
613,18,65.1
613,19,
613,20,62.1
613,21,
613,22,73.6
613,23,
613,24,68.6
613,25,70.1
613,26,66.1
613,27,68.1
614,0,67.1
614,1,68.8
614,2,
614,3,58.0
614,4,64.2
614,5,
614,6,
614,7,
614,8,
614,9,
614,10,
614,11,64.2
614,12,64.5
614,13,
614,14,
614,15,64.4
614,16,
614,17,
614,18,63.1
614,19,
614,20,63.3
614,21,
614,22,69.0
614,23,
614,24,67.8
614,25,68.7
614,26,66.7
614,27,67.1
615,0,68.0
615,1,67.7
615,2,
615,3,65.2
615,4,66.3
615,5,
615,6,
615,7,
615,8,
615,9,
615,10,
615,11,62.0
615,12,63.9
615,13,
615,14,
615,15,63.4
615,16,
615,17,
615,18,63.5
615,19,
