TimeStep,Station_PM,Speed
103,17,60.7
103,21,62.1
103,23,65.9
103,32,62.5
103,35,58.1
103,26,62.3
103,44,69.2
103,46,69.2
103,51,67.8
103,56,65.9
103,62,69.1
103,69,64.8
103,75,61.5
103,3,63.8
104,0,65.6
104,11,58.3
104,13,64.9
104,17,61.1
104,21,62.6
104,23,66.9
104,32,62.6
104,35,54.4
104,26,62.7
104,44,68.1
104,46,68.3
104,51,66.7
104,56,66.1
104,62,69.4
104,69,64.7
104,75,61.4
104,3,62.2
105,0,63.4
105,11,58.7
105,13,64.6
105,17,61.7
105,21,61.7
105,23,65.7
105,32,62.5
105,35,58.8
105,26,61.3
105,44,69.3
105,46,70.0
105,51,67.1
105,56,66.9
105,62,69.9
105,69,64.8
105,75,60.8
105,3,64.0
106,0,63.5
106,11,54.8
106,13,60.8
106,17,58.8
106,21,59.4
106,23,65.0
106,32,62.5
106,35,51.3
106,26,57.7
106,44,67.7
106,46,68.2
106,51,64.2
106,56,63.8
106,62,69.3
106,69,64.9
106,75,61.4
106,3,67.2
107,0,64.5
107,11,55.4
107,13,61.4
107,17,59.4
107,21,60.9
107,23,65.4
107,32,62.5
107,35,54.6
107,26,60.6
107,44,69.3
107,46,68.9
107,51,65.2
107,56,65.2
107,62,68.2
107,69,64.7
107,75,60.9
107,3,61.9
108,0,65.0
108,11,55.2
108,13,60.9
108,17,59.3
108,21,62.1
108,23,65.7
108,32,62.6
108,35,56.2
108,26,64.0
108,44,68.9
108,46,68.5
108,51,65.7
108,56,65.4
108,62,68.8
108,69,64.7
108,75,62.4
108,3,60.0
109,0,67.3
109,11,57.4
109,13,62.8
109,17,60.3
109,21,62.5
109,23,66.3
109,32,62.7
109,35,58.1
109,26,63.9
109,44,68.7
109,46,68.9
109,51,65.2
109,56,63.7
109,62,67.2
109,69,64.8
109,75,63.2
109,3,68.6
110,0,67.6
110,11,57.8
110,13,62.8
110,17,60.7
110,21,61.5
110,23,65.4
110,32,62.8
110,35,59.8
110,26,62.7
110,44,69.5
110,46,69.9
110,51,66.9
110,56,64.8
110,62,68.8
110,69,64.8
110,75,64.2
110,3,65.8
111,0,62.1
111,11,55.0
111,13,61.2
111,17,59.4
111,21,60.2
111,23,64.4
111,32,62.8
111,35,58.0
111,26,59.6
111,44,68.7
111,46,67.7
111,51,65.7
111,56,65.0
111,62,69.0
111,69,64.7
111,75,61.4
111,3,61.6
112,0,65.6
112,11,56.9
112,13,62.9
112,17,60.8
112,21,60.9
112,23,66.0
112,32,62.9
112,35,54.3
112,26,60.9
112,44,68.0
112,46,66.4
112,51,63.3
112,56,64.2
112,62,68.8
112,69,64.7
112,75,61.5
112,3,63.6
113,0,65.3
113,11,56.4
113,13,61.9
113,17,59.7
113,21,59.9
113,23,65.1
113,32,63.0
113,35,57.5
113,26,59.5
113,44,68.2
113,46,65.9
113,51,63.3
113,56,62.1
113,62,68.9
113,69,64.5
113,75,61.0
113,3,62.8
114,0,62.6
114,11,57.0
114,13,63.3
114,17,61.2
114,21,61.0
114,23,65.6
114,32,62.9
114,35,58.5
114,26,62.7
114,44,69.1
114,46,68.2
114,51,64.7
114,56,64.0
114,62,67.0
114,69,63.9
114,75,56.0
114,3,66.2
115,0,65.3
115,11,56.9
115,13,62.7
115,17,60.6
115,21,62.0
115,23,66.6
115,32,62.9
115,35,56.8
115,26,61.7
115,44,68.2
115,46,67.2
115,51,65.0
115,56,65.6
115,62,68.1
115,69,64.2
115,75,59.4
115,3,64.6
116,0,64.0
116,11,57.0
116,13,63.7
116,17,61.1
116,21,62.3
116,23,68.0
116,32,63.0
116,35,57.0
116,26,62.0
116,44,68.5
116,46,67.7
116,51,65.7
116,56,63.8
116,62,67.9
116,69,64.4
116,75,60.6
116,3,65.7
117,0,62.4
117,11,56.4
117,13,62.8
117,17,60.3
117,21,60.6
117,23,66.2
117,32,62.9
117,35,57.3
117,26,59.6
117,44,68.4
117,46,68.3
117,51,66.1
117,56,65.9
117,62,68.4
117,69,64.7
117,75,61.0
117,3,62.9
118,0,63.0
118,11,56.8
118,13,63.3
118,17,60.7
118,21,60.2
118,23,65.8
118,32,63.0
118,35,54.9
118,26,60.4
118,44,68.4
118,46,68.5
118,51,65.4
118,56,63.9
118,62,67.6
118,69,64.6
118,75,62.1
118,3,62.6
119,0,61.8
119,11,58.5
119,13,63.8
119,17,60.9
119,21,61.7
119,23,66.3
119,32,63.0
119,35,57.2
119,26,62.9
119,44,68.5
119,46,69.5
119,51,64.5
119,56,63.5
119,62,67.7
119,69,64.3
119,75,59.7
119,3,63.7
120,0,60.7
120,11,57.6
120,13,62.8
120,17,59.7
120,21,62.1
120,23,65.9
120,32,62.9
120,35,59.3
120,26,62.3
120,44,69.7
120,46,68.8
120,51,66.1
120,56,64.2
120,62,69.5
120,69,64.5
120,75,63.4
120,3,60.0
121,0,67.0
121,11,57.8
121,13,63.4
121,17,60.7
121,21,62.7
121,23,66.9
121,32,63.0
121,35,60.4
121,26,64.2
121,44,70.0
121,46,69.4
121,51,66.8
121,56,65.5
121,62,70.4
121,69,65.2
121,75,65.5
121,3,66.7
122,0,60.4
122,11,57.8
122,13,63.4
122,17,60.5
122,21,63.4
122,23,67.1
122,32,63.0
122,35,63.3
122,26,65.2
122,44,71.3
122,46,69.8
122,51,67.5
122,56,67.6
122,62,70.7
122,69,65.6
122,75,63.8
122,3,57.1
123,0,63.1
123,11,58.1
123,13,64.0
123,17,60.4
123,21,63.9
123,23,68.1
123,32,63.1
123,35,62.6
123,26,66.2
123,44,70.5
123,46,69.8
123,51,67.0
123,56,66.0
123,62,70.2
123,69,65.6
123,75,63.8
123,3,63.4
124,0,67.4
124,11,57.4
124,13,62.8
124,17,60.2
124,21,62.6
124,23,66.9
124,32,63.2
124,35,63.7
124,26,65.7
124,44,70.4
124,46,70.6
124,51,67.2
124,56,65.7
124,62,69.9
124,69,65.5
124,75,64.7
124,3,66.6
125,0,67.5
125,11,57.4
125,13,62.7
125,17,59.9
125,21,62.3
125,23,66.0
125,32,63.1
125,35,60.6
125,26,63.4
125,44,69.8
125,46,69.1
125,51,66.6
125,56,64.0
125,62,70.4
125,69,65.2
125,75,62.9
125,3,67.8
126,0,65.3
126,11,57.1
126,13,62.3
126,17,59.6
126,21,61.2
126,23,66.1
126,32,63.1
126,35,56.8
126,26,61.2
126,44,68.4
126,46,67.8
126,51,67.3
126,56,64.6
126,62,70.2
126,69,65.6
126,75,64.0
126,3,64.1
127,0,64.0
127,11,55.8
127,13,61.4
127,17,59.6
127,21,61.2
127,23,65.2
127,32,63.1
127,35,57.3
127,26,61.8
127,44,68.5
127,46,67.2
127,51,65.4
127,56,64.0
127,62,68.5
127,69,65.6
127,75,64.6
127,3,62.7
128,0,63.7
128,11,55.9
128,13,61.4
128,17,60.0
128,21,60.4
128,23,65.5
128,32,63.1
128,35,60.0
128,26,60.3
128,44,69.9
128,46,68.4
128,51,66.1
128,56,62.4
128,62,69.2
128,69,65.2
128,75,62.6
128,3,64.7
129,0,63.4
129,11,55.2
129,13,62.5
129,17,60.6
129,21,59.1
129,23,64.8
129,32,63.1
129,35,59.8
129,26,58.1
129,44,69.9
129,46,69.0
129,51,66.7
129,56,63.6
129,62,68.5
129,69,65.2
129,75,63.0
129,3,63.8
130,0,65.0
130,11,48.5
130,13,54.3
130,17,54.0
130,21,59.8
130,23,63.8
130,32,63.0
130,35,55.8
130,26,61.4
130,44,68.3
130,46,67.4
130,51,64.6
130,56,61.8
130,62,67.8
130,69,65.2
130,75,61.8
130,3,63.9
131,0,65.2
131,11,50.9
131,13,57.4
131,17,52.6
131,21,57.8
131,23,62.8
131,32,63.0
131,35,58.1
131,26,56.8
131,44,69.0
131,46,67.8
131,51,65.5
131,56,64.2
131,62,66.8
131,69,65.0
131,75,61.0
131,3,64.8
132,0,64.4
132,11,54.3
132,13,60.1
132,17,56.4
132,21,58.3
132,23,63.2
132,32,63.0
132,35,58.4
132,26,57.4
132,44,70.0
132,46,69.6
132,51,66.0
132,56,64.1
132,62,67.9
132,69,65.4
132,75,62.4
132,3,63.0
133,0,67.0
133,11,56.5
133,13,62.8
133,17,58.4
133,21,57.9
133,23,62.7
133,32,62.9
133,35,58.1
133,26,55.5
133,44,69.7
133,46,68.6
133,51,65.1
133,56,65.0
133,62,69.0
133,69,65.4
133,75,61.7
133,3,66.8
134,0,66.8
134,11,56.6
134,13,62.5
134,17,58.2
134,21,57.6
134,23,63.0
134,32,62.9
134,35,56.2
134,26,55.0
134,44,68.8
134,46,68.0
134,51,64.0
134,56,64.4
134,62,68.0
134,69,64.5
134,75,58.4
134,3,67.0
135,0,64.4
135,11,55.9
135,13,62.2
135,17,58.0
135,21,55.7
135,23,62.5
135,32,63.0
135,35,52.2
135,26,53.1
135,44,68.8
135,46,66.9
135,51,62.8
135,56,63.1
135,62,69.6
135,69,64.6
135,75,60.2
135,3,65.9
136,0,64.5
136,11,56.3
136,13,61.7
136,17,58.1
136,21,56.5
136,23,62.1
136,32,63.0
136,35,55.3
136,26,53.4
136,44,68.9
136,46,67.7
136,51,62.0
136,56,63.2
136,62,68.3
136,69,64.1
136,75,57.6
136,3,64.4
137,0,64.7
137,11,56.6
137,13,62.3
137,17,58.8
137,21,57.2
137,23,62.5
137,32,63.1
137,35,57.7
137,26,54.5
137,44,68.7
137,46,67.1
137,51,61.7
137,56,62.8
137,62,67.9
137,69,64.3
137,75,59.1
137,3,63.9
138,0,64.2
138,11,56.2
138,13,61.7
138,17,58.3
138,21,56.6
138,23,62.5
138,32,63.1
138,35,58.3
138,26,53.3
138,44,69.7
138,46,68.0
138,51,63.8
138,56,64.6
138,62,69.6
138,69,64.5
138,75,60.4
138,3,62.7
139,0,66.3
139,11,56.3
139,13,62.8
139,17,58.6
139,21,55.8
139,23,62.5
139,32,63.0
139,35,52.6
139,26,50.7
139,44,67.5
139,46,66.7
139,51,62.3
139,56,61.8
139,62,67.9
139,69,64.5
139,75,59.9
139,3,66.5
140,0,68.3
140,11,56.3
140,13,63.3
140,17,58.7
140,21,55.5
140,23,62.1
140,32,63.0
140,35,54.2
140,26,50.9
140,44,68.1
140,46,67.4
140,51,62.4
140,56,62.6
140,62,66.8
140,69,64.3
140,75,57.2
140,3,67.6
141,0,68.6
141,11,57.4
141,13,63.7
141,17,59.3
141,21,57.4
141,23,63.2
141,32,63.0
141,35,54.3
141,26,53.1
141,44,68.4
141,46,68.2
141,51,63.7
141,56,64.2
141,62,68.4
141,69,64.3
141,75,59.0
141,3,66.9
142,0,66.4
142,11,56.0
142,13,62.0
142,17,58.1
142,21,55.9
142,23,62.3
142,32,63.0
142,35,55.0
142,26,51.8
142,44,68.5
142,46,68.1
142,51,63.3
142,56,64.3
142,62,68.3
142,69,64.8
142,75,62.0
142,3,61.1
143,0,66.5
143,11,56.0
143,13,62.5
143,17,58.1
143,21,56.7
143,23,63.0
143,32,63.0
143,35,53.4
143,26,54.6
143,44,67.2
143,46,66.2
143,51,61.3
143,56,63.1
143,62,67.5
143,69,64.4
143,75,59.4
143,3,64.5
144,0,66.9
144,11,56.9
144,13,62.2
144,17,58.2
144,21,57.1
144,23,63.3
144,32,63.0
144,35,55.0
144,26,54.3
144,44,68.2
144,46,67.7
144,51,63.2
144,56,64.7
144,62,67.2
144,69,64.2
144,75,57.3
144,3,66.3
145,0,68.2
145,11,58.7
145,13,63.9
145,17,59.7
145,21,57.4
145,23,63.5
145,32,62.9
145,35,53.0
145,26,53.8
145,44,67.1
145,46,66.5
145,51,62.3
145,56,61.5
145,62,65.7
145,69,64.1
145,75,56.8
145,3,64.2
146,0,66.7
146,11,56.2
146,13,61.8
146,17,58.2
146,21,57.0
146,23,62.2
146,32,62.9
146,35,52.6
146,26,53.2
146,44,68.0
146,46,66.1
146,51,63.3
146,56,63.7
146,62,67.2
146,69,64.3
146,75,56.9
146,3,65.6
147,0,66.9
147,11,55.4
147,13,60.8
147,17,57.7
147,21,57.1
147,23,62.4
147,32,62.8
147,35,51.1
147,26,53.8
147,44,66.7
147,46,66.0
147,51,62.4
147,56,61.4
147,62,65.7
147,69,64.6
147,75,57.1
147,3,65.5
148,0,66.5
148,11,57.9
148,13,63.1
148,17,58.8
148,21,59.2
148,23,64.7
148,32,62.8
148,35,51.5
148,26,56.9
148,44,66.6
148,46,65.9
148,51,62.7
148,56,62.7
148,62,64.0
148,69,64.7
148,75,58.4
148,3,67.9
149,0,67.3
149,11,56.8
149,13,61.9
149,17,58.5
149,21,60.0
149,23,64.3
149,32,62.8
149,35,51.4
149,26,57.8
149,44,66.7
149,46,65.8
149,51,63.6
149,56,62.9
149,62,67.0
149,69,64.7
149,75,60.9
149,3,65.3
150,0,64.8
150,11,56.0
150,13,61.4
150,17,58.0
150,21,58.6
150,23,63.8
150,32,62.8
150,35,53.6
150,26,56.0
150,44,67.5
150,46,66.7
150,51,65.6
150,56,63.9
150,62,66.4
150,69,64.7
150,75,60.7
150,3,63.7
151,0,66.3
151,11,56.5
151,13,61.6
151,17,59.1
151,21,58.1
151,23,62.7
151,32,62.7
151,35,49.7
151,26,55.8
151,44,66.6
151,46,65.6
151,51,64.0
151,56,64.5
151,62,66.6
151,69,64.8
151,75,60.2
151,3,65.4
152,0,66.7
152,11,57.1
152,13,62.3
152,17,58.8
152,21,57.5
152,23,62.5
152,32,62.5
152,35,49.9
152,26,53.9
152,44,66.2
152,46,65.5
152,51,61.7
152,56,62.1
152,62,66.0
152,69,64.9
152,75,60.1
152,3,67.9
153,0,65.9
153,11,57.6
153,13,62.0
153,17,59.2
153,21,57.4
153,23,62.4
153,32,62.6
153,35,51.3
153,26,54.0
153,44,67.4
153,46,66.7
153,51,64.4
153,56,64.8
153,62,66.2
153,69,64.8
153,75,59.2
153,3,63.0
154,0,62.6
154,11,57.4
154,13,62.9
154,17,59.5
154,21,59.1
154,23,64.1
154,32,62.6
154,35,50.8
154,26,56.2
154,44,67.0
154,46,66.3
154,51,63.7
154,56,63.8
154,62,65.5
154,69,64.8
154,75,60.7
154,3,59.4
155,0,64.1
155,11,56.4
155,13,61.7
155,17,58.5
155,21,56.9
155,23,61.4
155,32,62.5
155,35,51.1
155,26,53.8
155,44,67.6
155,46,65.8
155,51,63.8
155,56,63.3
155,62,67.6
155,69,64.4
155,75,60.1
155,3,61.7
156,0,65.4
156,11,57.3
156,13,62.2
156,17,58.9
156,21,57.4
156,23,61.7
156,32,62.5
156,35,55.4
156,26,54.8
156,44,67.9
156,46,66.8
156,51,63.4
156,56,63.6
156,62,66.9
156,69,64.5
156,75,59.6
156,3,64.1
157,0,65.3
157,11,58.4
157,13,63.5
157,17,59.7
157,21,57.6
157,23,61.9
157,32,62.3
157,35,53.0
157,26,54.4
157,44,68.0
157,46,66.3
157,51,64.6
157,56,63.6
157,62,66.8
157,69,64.7
157,75,61.3
157,3,62.0
158,0,62.5
158,11,56.3
158,13,61.2
158,17,58.3
158,21,56.2
158,23,61.7
158,32,62.2
158,35,49.5
158,26,52.3
158,44,67.1
158,46,66.2
158,51,64.0
158,56,63.9
158,62,68.3
158,69,64.5
158,75,60.6
158,3,60.8
159,0,61.5
159,11,56.7
159,13,61.5
159,17,58.3
159,21,56.0
159,23,60.5
159,32,62.3
159,35,46.6
159,26,51.5
159,44,66.4
159,46,65.6
159,51,64.3
159,56,62.9
159,62,65.6
159,69,64.5
159,75,59.1
159,3,58.8
160,0,65.8
160,11,56.5
160,13,61.5
160,17,58.2
160,21,55.6
160,23,61.5
160,32,62.1
160,35,46.6
160,26,50.8
160,44,66.4
160,46,65.6
160,51,62.7
160,56,63.1
160,62,66.0
160,69,64.4
160,75,59.5
160,3,64.3
161,0,64.8
161,11,56.0
161,13,61.0
161,17,58.1
161,21,57.1
161,23,61.6
161,32,62.2
161,35,49.8
161,26,53.4
161,44,66.9
161,46,66.8
161,51,64.6
161,56,64.2
161,62,66.1
161,69,64.1
161,75,58.8
161,3,63.2
162,0,65.2
162,11,57.4
162,13,62.0
162,17,59.0
162,21,56.8
162,23,61.2
162,32,62.3
162,35,49.8
162,26,53.9
162,44,67.6
162,46,66.0
162,51,64.6
162,56,63.9
162,62,66.2
162,69,64.3
162,75,59.4
162,3,62.7
163,0,64.3
163,11,57.6
163,13,62.3
163,17,59.0
163,21,58.6
163,23,62.6
163,32,62.3
163,35,51.8
163,26,55.7
163,44,67.3
163,46,66.4
163,51,64.2
163,56,63.1
163,62,66.4
163,69,64.2
163,75,57.8
163,3,62.9
164,0,63.1
164,11,57.2
164,13,62.7
164,17,58.9
164,21,58.4
164,23,62.7
164,32,62.3
164,35,49.9
164,26,55.9
164,44,67.5
164,46,66.3
164,51,64.3
164,56,63.6
164,62,67.1
164,69,64.5
164,75,58.3
164,3,62.7
165,0,64.3
165,11,55.9
165,13,61.8
165,17,58.2
165,21,57.6
165,23,62.0
165,32,62.3
165,35,48.7
165,26,55.8
165,44,67.1
165,46,67.1
165,51,64.1
165,56,64.8
165,62,67.0
165,69,64.6
165,75,60.9
165,3,62.0
166,0,62.7
166,11,55.9
166,13,61.7
166,17,58.1
166,21,56.7
166,23,61.5
166,32,62.1
166,35,47.7
166,26,54.5
166,44,66.7
166,46,66.3
166,51,64.8
166,56,63.4
166,62,66.6
166,69,64.7
166,75,61.3
166,3,62.7
167,0,62.3
167,11,57.3
167,13,62.7
167,17,59.1
167,21,57.7
167,23,62.6
167,32,62.1
167,35,49.6
167,26,55.4
167,44,66.4
167,46,66.8
167,51,64.3
167,56,62.6
167,62,65.2
167,69,64.6
167,75,60.9
167,3,62.8
168,0,62.0
168,11,56.4
168,13,61.7
168,17,58.5
168,21,57.0
168,23,61.2
168,32,62.3
168,35,49.0
168,26,53.8
168,44,66.9
168,46,66.7
168,51,65.2
168,56,63.1
168,62,66.7
168,69,64.7
168,75,61.0
168,3,63.9
169,0,63.9
169,11,57.1
169,13,62.5
169,17,59.0
169,21,57.6
169,23,62.7
169,32,61.9
169,35,50.7
169,26,54.4
169,44,66.6
169,46,66.5
169,51,63.6
169,56,61.3
169,62,65.5
169,69,64.6
169,75,60.3
169,3,66.1
170,0,65.5
170,11,55.1
170,13,60.5
170,17,57.5
170,21,56.2
170,23,60.9
170,32,61.9
170,35,48.9
170,26,52.6
170,44,66.1
170,46,66.3
170,51,62.8
170,56,61.6
170,62,65.3
170,69,64.6
170,75,60.5
170,3,64.4
171,0,60.3
171,11,54.0
171,13,60.0
171,17,56.9
171,21,56.3
171,23,60.9
171,32,61.8
171,35,50.2
171,26,52.9
171,44,65.4
171,46,64.8
171,51,61.2
171,56,60.9
171,62,62.2
171,69,64.2
171,75,57.1
171,3,58.7
172,0,63.8
172,11,54.1
172,13,59.9
172,17,57.1
172,21,55.7
172,23,60.5
172,32,61.8
172,35,45.1
172,26,52.4
172,44,64.1
172,46,64.7
172,51,61.4
172,56,59.3
172,62,62.0
172,69,64.2
172,75,58.1
172,3,59.7
173,0,64.1
173,11,54.7
173,13,60.4
173,17,57.8
173,21,56.6
173,23,60.7
173,32,61.7
173,35,49.0
173,26,54.3
173,44,64.8
173,46,65.6
173,51,62.7
173,56,60.0
173,62,64.0
173,69,64.4
173,75,56.9
173,3,60.5
174,0,61.4
174,11,57.1
174,13,62.4
174,17,59.1
174,21,57.7
174,23,62.0
174,32,61.9
174,35,53.6
174,26,55.4
174,44,66.3
174,46,66.3
174,51,63.2
174,56,62.2
174,62,64.8
174,69,64.5
174,75,58.6
174,3,58.9
175,0,62.8
175,11,56.3
175,13,61.8
175,17,58.7
175,21,56.6
175,23,60.7
175,32,61.8
175,35,48.7
175,26,54.3
175,44,65.4
175,46,65.0
175,51,61.5
175,56,60.9
175,62,64.5
175,69,64.7
175,75,60.3
175,3,61.2
176,0,61.7
176,11,55.4
176,13,60.8
176,17,57.5
176,21,55.0
176,23,59.2
176,32,61.8
176,35,49.8
176,26,52.0
176,44,65.3
176,46,65.0
176,51,63.0
176,56,63.2
176,62,64.4
176,69,64.5
176,75,59.7
176,3,62.0
177,0,63.5
177,11,54.8
177,13,60.3
177,17,57.4
177,21,55.6
177,23,59.5
177,32,61.7
177,35,54.0
177,26,53.1
177,44,66.2
177,46,66.8
177,51,62.4
177,56,61.4
177,62,63.9
177,69,64.3
177,75,58.2
177,3,62.1
178,0,65.1
178,11,54.9
178,13,60.5
178,17,57.4
178,21,55.6
178,23,58.9
178,32,61.6
178,35,50.2
178,26,54.1
178,44,64.6
178,46,64.8
178,51,61.0
178,56,60.8
178,62,62.7
178,69,64.2
178,75,58.3
178,3,63.1
179,0,62.8
179,11,55.4
179,13,60.9
179,17,57.8
179,21,56.7
179,23,60.7
179,32,61.5
179,35,53.9
179,26,55.0
179,44,66.4
179,46,66.8
179,51,63.5
179,56,61.2
179,62,64.9
179,69,64.2
179,75,58.0
179,3,61.7
180,0,61.8
180,11,54.8
180,13,60.5
180,17,57.7
180,21,56.6
180,23,60.5
180,32,61.5
180,35,52.2
180,26,53.8
180,44,66.3
180,46,66.2
180,51,64.0
180,56,62.5
180,62,64.9
180,69,64.5
180,75,59.0
180,3,60.2
181,0,62.5
181,11,55.9
181,13,61.1
181,17,58.2
181,21,56.7
181,23,60.9
181,32,61.4
181,35,51.1
181,26,53.9
181,44,66.1
181,46,63.3
181,51,63.0
181,56,61.7
181,62,63.9
181,69,64.2
181,75,58.4
181,3,60.0
182,0,64.1
182,11,55.5
182,13,61.0
182,17,58.1
182,21,57.3
182,23,61.0
182,32,61.3
182,35,49.3
182,26,55.4
182,44,65.1
182,46,60.8
182,51,62.4
182,56,61.5
182,62,63.2
182,69,64.3
182,75,58.4
182,3,61.8
183,0,62.9
183,11,55.4
183,13,60.8
183,17,57.8
183,21,57.5
183,23,60.9
183,32,61.2
183,35,51.4
183,26,55.7
183,44,65.0
183,46,60.3
183,51,63.0
183,56,61.2
183,62,63.9
183,69,64.3
183,75,58.9
183,3,60.4
184,0,62.3
184,11,54.1
184,13,59.7
184,17,56.8
184,21,56.9
184,23,59.9
184,32,61.1
184,35,51.3
184,26,55.2
184,44,65.2
184,46,60.2
184,51,63.5
184,56,62.3
184,62,64.8
184,69,64.1
184,75,58.7
184,3,60.7
185,0,65.1
185,11,54.6
185,13,60.2
185,17,57.1
185,21,57.0
185,23,60.5
185,32,61.0
185,35,49.3
185,26,55.5
185,44,64.5
185,46,58.9
185,51,62.4
185,56,61.3
185,62,63.4
185,69,64.1
185,75,59.2
185,3,64.7
186,0,63.2
186,11,55.2
186,13,60.8
186,17,57.3
186,21,56.7
186,23,60.1
186,32,61.0
186,35,51.5
186,26,55.2
186,44,65.5
186,46,59.7
186,51,63.5
186,56,62.2
186,62,64.8
186,69,64.0
186,75,56.7
186,3,61.7
187,0,63.7
187,11,56.1
187,13,61.2
187,17,57.7
187,21,57.4
187,23,60.7
187,32,61.0
187,35,54.6
187,26,55.9
187,44,66.1
187,46,60.0
187,51,64.1
187,56,62.7
187,62,65.3
187,69,64.2
187,75,58.1
187,3,62.2
188,0,64.2
188,11,56.0
188,13,61.3
188,17,57.7
188,21,56.9
188,23,60.1
188,32,61.0
188,35,55.1
188,26,54.9
188,44,65.9
188,46,60.5
188,51,64.5
188,56,63.4
188,62,65.9
188,69,64.2
188,75,58.6
188,3,63.7
189,0,63.4
189,11,53.8
189,13,59.5
189,17,56.4
189,21,55.4
189,23,59.9
189,32,60.9
189,35,54.5
189,26,52.3
189,44,65.9
189,46,60.5
189,51,63.7
189,56,63.1
189,62,65.1
189,69,64.1
189,75,59.2
189,3,62.1
190,0,62.2
190,11,55.0
190,13,60.6
190,17,57.3
190,21,55.7
190,23,59.0
190,32,60.8
190,35,50.3
190,26,53.2
190,44,64.7
190,46,59.8
190,51,63.7
190,56,62.3
190,62,64.2
190,69,64.1
190,75,58.7
190,3,62.4
191,0,63.1
191,11,55.5
191,13,60.6
191,17,57.3
191,21,57.0
191,23,60.3
191,32,60.8
191,35,52.6
191,26,54.5
191,44,65.2
191,46,60.4
191,51,63.4
191,56,62.5
191,62,64.9
191,69,64.3
191,75,59.2
191,3,60.8
192,0,63.4
192,11,54.5
192,13,59.8
192,17,56.7
192,21,55.7
192,23,58.8
192,32,60.8
192,35,51.3
192,26,53.1
192,44,65.0
192,46,60.0
192,51,63.4
192,56,62.4
192,62,64.6
192,69,64.4
192,75,59.9
192,3,62.3
193,0,64.1
193,11,54.6
193,13,59.9
193,17,56.8
193,21,56.3
193,23,59.4
193,32,60.8
193,35,52.0
193,26,54.1
193,44,65.2
193,46,60.2
193,51,63.7
193,56,62.0
193,62,64.9
193,69,64.1
193,75,57.4
193,3,61.8
194,0,63.0
194,11,55.4
194,13,60.5
194,17,56.9
194,21,56.9
194,23,59.5
194,32,60.9
194,35,47.3
194,26,55.2
194,44,64.3
194,46,59.6
194,51,62.9
194,56,61.9
194,62,63.6
194,69,64.1
194,75,58.2
194,3,61.8
195,0,64.4
195,11,55.1
195,13,60.6
195,17,57.2
195,21,56.7
195,23,59.9
195,32,60.8
195,35,49.9
195,26,54.1
195,44,65.0
195,46,59.5
195,51,63.4
195,56,62.3
195,62,64.9
195,69,63.8
195,75,57.7
195,3,61.4
196,0,63.7
196,11,53.1
196,13,57.5
196,17,55.3
196,21,56.0
196,23,58.6
196,32,60.7
196,35,53.5
196,26,53.9
196,44,66.1
196,46,60.4
196,51,64.0
196,56,62.3
196,62,64.9
196,69,64.3
196,75,59.0
196,3,59.6
197,0,61.7
197,11,49.8
197,13,54.6
197,17,53.5
197,21,55.9
197,23,58.0
197,32,60.6
197,35,52.1
197,26,55.0
197,44,65.2
197,46,59.5
197,51,63.9
197,56,62.9
197,62,64.9
197,69,64.4
197,75,60.3
197,3,60.3
198,0,64.2
198,11,48.9
198,13,53.8
198,17,52.8
198,21,56.2
198,23,58.3
198,32,60.8
198,35,52.3
198,26,55.0
198,44,65.6
198,46,60.0
198,51,63.4
198,56,62.3
198,62,63.9
198,69,63.8
198,75,57.2
198,3,61.4
199,0,63.6
199,11,49.6
199,13,54.4
199,17,53.5
199,21,56.3
199,23,58.2
199,32,60.7
199,35,52.5
199,26,55.2
199,44,65.6
199,46,60.5
199,51,63.8
199,56,63.3
199,62,64.6
199,69,64.1
199,75,60.3
199,3,63.3
200,0,63.3
200,11,48.7
200,13,53.6
200,17,53.1
200,21,55.9
200,23,58.2
200,32,60.8
200,35,54.0
200,26,54.2
200,44,66.3
200,46,61.0
200,51,64.5
200,56,63.7
200,62,64.7
200,69,64.0
200,75,58.2
200,3,61.9
201,0,62.2
201,11,47.3
201,13,52.1
201,17,51.9
201,21,55.5
201,23,57.8
201,32,60.7
201,35,58.4
201,26,53.6
201,44,66.9
201,46,61.3
201,51,64.8
201,56,64.1
201,62,64.1
201,69,63.8
201,75,57.6
201,3,60.8
202,0,59.4
202,11,48.0
202,13,52.8
202,17,52.5
202,21,56.3
202,23,58.6
202,32,60.6
202,35,56.1
202,26,54.6
202,44,66.4
202,46,61.0
202,51,64.9
202,56,63.6
202,62,64.7
202,69,64.1
202,75,59.3
202,3,58.1
203,0,62.9
203,11,48.1
203,13,52.9
203,17,52.5
203,21,56.3
203,23,58.6
203,32,60.7
203,35,53.4
203,26,55.0
203,44,66.2
203,46,60.6
203,51,64.2
203,56,63.5
203,62,65.2
203,69,63.9
203,75,58.9
203,3,60.2
204,0,63.2
204,11,49.8
204,13,54.0
204,17,53.9
204,21,57.3
204,23,60.1
204,32,60.9
204,35,55.8
204,26,55.0
204,44,66.7
204,46,60.2
204,51,64.0
204,56,62.7
204,62,65.2
204,69,64.0
204,75,59.8
204,3,60.2
205,0,61.4
205,11,52.8
205,13,57.8
205,17,55.8
205,21,57.2
205,23,60.8
205,32,61.0
205,35,54.6
205,26,54.8
205,44,66.5
205,46,61.1
205,51,64.5
205,56,61.8
205,62,64.8
205,69,64.3
205,75,60.9
205,3,59.1
