TimeStep,Station_PM,Total_Flow
33,29,
33,30,
33,31,
33,32,5.0
33,33,
33,34,
33,35,28.0
33,36,
33,37,
33,38,
33,39,
33,40,
33,41,
33,42,
33,43,
33,44,5.0
33,45,
33,46,5.0
33,47,
33,48,
33,49,
33,50,
33,51,4.0
33,52,
33,53,
33,54,
33,55,
33,56,3.0
33,57,
33,58,
33,59,
33,60,
33,61,
33,62,3.0
33,63,
33,64,
33,65,
33,66,
33,67,
33,68,
33,69,19.0
33,70,
33,71,
33,72,
33,73,
33,74,
33,75,5.0
34,0,61.0
34,1,
34,2,
34,3,111.0
34,4,
34,5,
34,6,
34,7,
34,8,
34,9,
34,10,
34,11,24.0
34,12,
34,13,6.0
34,14,
34,15,
34,16,
34,17,36.0
34,18,
34,19,
34,20,
34,21,48.0
34,22,
34,23,6.0
34,24,
34,25,
34,26,12.0
34,27,
34,28,
34,29,
34,30,
34,31,
34,32,5.0
34,33,
34,34,
34,35,24.0
34,36,
34,37,
34,38,
34,39,
34,40,
34,41,
34,42,
34,43,
34,44,3.0
34,45,
34,46,3.0
34,47,
34,48,
34,49,
34,50,
34,51,6.0
34,52,
34,53,
34,54,
34,55,
34,56,4.0
34,57,
34,58,
34,59,
34,60,
34,61,
34,62,6.0
34,63,
34,64,
34,65,
34,66,
34,67,
34,68,
34,69,17.0
34,70,
34,71,
34,72,
34,73,
34,74,
34,75,3.0
35,0,101.0
35,1,
35,2,
35,3,174.0
35,4,
35,5,
35,6,
35,7,
35,8,
35,9,
35,10,
35,11,31.0
35,12,
35,13,10.0
35,14,
35,15,
35,16,
35,17,39.0
35,18,
35,19,
35,20,
35,21,55.0
35,22,
35,23,9.0
35,24,
35,25,
35,26,15.0
35,27,
35,28,
35,29,
35,30,
35,31,
35,32,5.0
35,33,
35,34,
35,35,24.0
35,36,
35,37,
35,38,
35,39,
35,40,
35,41,
35,42,
35,43,
35,44,3.0
35,45,
35,46,3.0
35,47,
35,48,
35,49,
35,50,
35,51,2.0
35,52,
35,53,
35,54,
35,55,
35,56,0.0
35,57,
35,58,
35,59,
35,60,
35,61,
35,62,2.0
35,63,
35,64,
35,65,
35,66,
35,67,
35,68,
35,69,19.0
35,70,
35,71,
35,72,
35,73,
35,74,
35,75,5.0
36,0,136.0
36,1,
36,2,
36,3,246.0
36,4,
36,5,
36,6,
36,7,
36,8,
36,9,
36,10,
36,11,29.0
36,12,
36,13,7.0
36,14,
36,15,
36,16,
36,17,37.0
36,18,
36,19,
36,20,
36,21,52.0
36,22,
36,23,7.0
36,24,
36,25,
36,26,14.0
36,27,
36,28,
36,29,
36,30,
36,31,
36,32,5.0
36,33,
36,34,
36,35,30.0
36,36,
36,37,
36,38,
36,39,
36,40,
36,41,
36,42,
36,43,
36,44,2.0
36,45,
36,46,3.0
36,47,
36,48,
36,49,
36,50,
36,51,4.0
36,52,
36,53,
36,54,
36,55,
36,56,3.0
36,57,
36,58,
36,59,
36,60,
36,61,
36,62,3.0
36,63,
36,64,
36,65,
36,66,
36,67,
36,68,
36,69,19.0
36,70,
36,71,
36,72,
36,73,
36,74,
36,75,1.0
37,0,171.0
37,1,
37,2,
37,3,325.0
37,4,
37,5,
37,6,
37,7,
37,8,
37,9,
37,10,
37,11,32.0
37,12,
37,13,9.0
37,14,
37,15,
37,16,
37,17,39.0
37,18,
37,19,
37,20,
37,21,55.0
37,22,
37,23,10.0
37,24,
37,25,
37,26,15.0
37,27,
37,28,
37,29,
37,30,
37,31,
37,32,5.0
37,33,
37,34,
37,35,27.0
37,36,
37,37,
37,38,
37,39,
37,40,
37,41,
37,42,
37,43,
37,44,6.0
37,45,
37,46,6.0
37,47,
37,48,
37,49,
37,50,
37,51,6.0
37,52,
37,53,
37,54,
37,55,
37,56,8.0
37,57,
37,58,
37,59,
37,60,
37,61,
37,62,5.0
37,63,
37,64,
37,65,
37,66,
37,67,
37,68,
37,69,17.0
37,70,
37,71,
37,72,
37,73,
37,74,
37,75,3.0
38,0,86.0
38,1,
38,2,
38,3,171.0
38,4,
38,5,
38,6,
38,7,
38,8,
38,9,
38,10,
38,11,29.0
38,12,
38,13,7.0
38,14,
38,15,
38,16,
38,17,38.0
38,18,
38,19,
38,20,
38,21,54.0
38,22,
38,23,9.0
38,24,
38,25,
38,26,16.0
38,27,
38,28,
38,29,
38,30,
38,31,
38,32,7.0
38,33,
38,34,
38,35,26.0
38,36,
38,37,
38,38,
38,39,
38,40,
38,41,
38,42,
38,43,
38,44,8.0
38,45,
38,46,6.0
38,47,
38,48,
38,49,
38,50,
38,51,5.0
38,52,
38,53,
38,54,
38,55,
38,56,6.0
38,57,
38,58,
38,59,
38,60,
38,61,
38,62,7.0
38,63,
38,64,
38,65,
38,66,
38,67,
38,68,
38,69,19.0
38,70,
38,71,
38,72,
38,73,
38,74,
38,75,2.0
39,0,29.0
39,1,
39,2,
39,3,67.0
39,4,
39,5,
39,6,
39,7,
39,8,
39,9,
39,10,
39,11,31.0
39,12,
39,13,10.0
39,14,
39,15,
39,16,
39,17,40.0
39,18,
39,19,
39,20,
39,21,52.0
39,22,
39,23,7.0
39,24,
39,25,
39,26,13.0
39,27,
39,28,
39,29,
39,30,
39,31,
39,32,7.0
39,33,
39,34,
39,35,27.0
39,36,
39,37,
39,38,
39,39,
39,40,
39,41,
39,42,
39,43,
39,44,5.0
39,45,
39,46,5.0
39,47,
39,48,
39,49,
39,50,
39,51,5.0
39,52,
39,53,
39,54,
39,55,
39,56,6.0
39,57,
39,58,
39,59,
39,60,
39,61,
39,62,3.0
39,63,
39,64,
39,65,
39,66,
39,67,
39,68,
39,69,17.0
39,70,
39,71,
39,72,
39,73,
39,74,
39,75,4.0
40,0,40.0
40,1,
40,2,
40,3,58.0
40,4,
40,5,
40,6,
40,7,
40,8,
40,9,
40,10,
40,11,32.0
40,12,
40,13,1.0
40,14,
40,15,
40,16,
40,17,30.0
40,18,
40,19,
40,20,
40,21,46.0
40,22,
40,23,2.0
40,24,
40,25,
40,26,27.0
40,27,
40,28,
40,29,
40,30,
40,31,
40,32,7.0
40,33,
40,34,
40,35,20.0
40,36,
40,37,
40,38,
40,39,
40,40,
40,41,
40,42,
40,43,
40,44,4.0
40,45,
40,46,4.0
40,47,
40,48,
40,49,
40,50,
40,51,7.0
40,52,
40,53,
40,54,
40,55,
40,56,9.0
40,57,
40,58,
40,59,
40,60,
40,61,
40,62,5.0
40,63,
40,64,
40,65,
40,66,
40,67,
40,68,
40,69,19.0
40,70,
40,71,
40,72,
40,73,
40,74,
40,75,1.0
41,0,68.0
41,1,
41,2,
41,3,142.0
41,4,
41,5,
41,6,
41,7,
41,8,
41,9,
41,10,
41,11,32.0
41,12,
41,13,8.0
41,14,
41,15,
41,16,
41,17,40.0
41,18,
41,19,
41,20,
41,21,51.0
41,22,
41,23,5.0
41,24,
41,25,
41,26,15.0
41,27,
41,28,
41,29,
41,30,
41,31,
41,32,7.0
41,33,
41,34,
41,35,25.0
41,36,
41,37,
41,38,
41,39,
41,40,
41,41,
41,42,
41,43,
41,44,9.0
41,45,
41,46,8.0
41,47,
41,48,
41,49,
41,50,
41,51,8.0
41,52,
41,53,
41,54,
41,55,
41,56,8.0
41,57,
41,58,
41,59,
41,60,
41,61,
41,62,1.0
41,63,
41,64,
41,65,
41,66,
41,67,
41,68,
41,69,23.0
41,70,
41,71,
41,72,
41,73,
41,74,
41,75,6.0
42,0,136.0
42,1,
42,2,
42,3,276.0
42,4,
42,5,
42,6,
42,7,
42,8,
42,9,
42,10,
42,11,30.0
42,12,
42,13,6.0
42,14,
42,15,
42,16,
42,17,37.0
42,18,
42,19,
42,20,
42,21,53.0
42,22,
42,23,9.0
42,24,
42,25,
42,26,14.0
42,27,
42,28,
42,29,
42,30,
42,31,
42,32,7.0
42,33,
42,34,
42,35,27.0
42,36,
42,37,
42,38,
42,39,
42,40,
42,41,
42,42,
42,43,
42,44,5.0
42,45,
42,46,7.0
42,47,
42,48,
42,49,
42,50,
42,51,6.0
42,52,
42,53,
42,54,
42,55,
42,56,8.0
42,57,
42,58,
42,59,
42,60,
42,61,
42,62,7.0
42,63,
42,64,
42,65,
42,66,
42,67,
42,68,
42,69,17.0
42,70,
42,71,
42,72,
42,73,
42,74,
42,75,4.0
43,0,92.0
43,1,
43,2,
43,3,184.0
43,4,
43,5,
43,6,
43,7,
43,8,
43,9,
43,10,
43,11,26.0
43,12,
43,13,6.0
43,14,
43,15,
43,16,
43,17,35.0
43,18,
43,19,
43,20,
43,21,48.0
43,22,
43,23,4.0
43,24,
43,25,
43,26,47.0
43,27,
43,28,
43,29,
43,30,
43,31,
43,32,9.0
43,33,
43,34,
43,35,27.0
43,36,
43,37,
43,38,
43,39,
43,40,
43,41,
43,42,
43,43,
43,44,5.0
43,45,
43,46,7.0
43,47,
43,48,
43,49,
43,50,
43,51,5.0
43,52,
43,53,
43,54,
43,55,
43,56,4.0
43,57,
43,58,
43,59,
43,60,
43,61,
43,62,2.0
43,63,
43,64,
43,65,
43,66,
43,67,
43,68,
43,69,17.0
43,70,
43,71,
43,72,
43,73,
43,74,
43,75,3.0
44,0,92.0
44,1,
44,2,
44,3,160.0
44,4,
44,5,
44,6,
44,7,
44,8,
44,9,
44,10,
44,11,29.0
44,12,
44,13,8.0
44,14,
44,15,
44,16,
44,17,37.0
44,18,
44,19,
44,20,
44,21,54.0
44,22,
44,23,8.0
44,24,
44,25,
44,26,16.0
44,27,
44,28,
44,29,
44,30,
44,31,
44,32,9.0
44,33,
44,34,
44,35,24.0
44,36,
44,37,
44,38,
44,39,
44,40,
44,41,
44,42,
44,43,
44,44,3.0
44,45,
44,46,3.0
44,47,
44,48,
44,49,
44,50,
44,51,7.0
44,52,
44,53,
44,54,
44,55,
44,56,4.0
44,57,
44,58,
44,59,
44,60,
44,61,
44,62,5.0
44,63,
44,64,
44,65,
44,66,
44,67,
44,68,
44,69,19.0
44,70,
44,71,
44,72,
44,73,
44,74,
44,75,5.0
45,0,88.0
45,1,
45,2,
45,3,178.0
45,4,
45,5,
45,6,
45,7,
45,8,
45,9,
45,10,
45,11,31.0
45,12,
45,13,10.0
45,14,
45,15,
45,16,
45,17,39.0
45,18,
45,19,
45,20,
45,21,55.0
45,22,
45,23,9.0
45,24,
45,25,
45,26,17.0
45,27,
45,28,
45,29,
45,30,
45,31,
45,32,10.0
45,33,
45,34,
45,35,35.0
45,36,
45,37,
45,38,
45,39,
45,40,
45,41,
45,42,
45,43,
45,44,14.0
45,45,
45,46,12.0
45,47,
45,48,
45,49,
45,50,
45,51,10.0
45,52,
45,53,
45,54,
45,55,
45,56,10.0
45,57,
45,58,
45,59,
45,60,
45,61,
45,62,10.0
45,63,
45,64,
45,65,
45,66,
45,67,
45,68,
45,69,17.0
45,70,
45,71,
45,72,
45,73,
45,74,
45,75,6.0
46,0,187.0
46,1,
46,2,
46,3,368.0
46,4,
46,5,
46,6,
46,7,
46,8,
46,9,
46,10,
46,11,26.0
46,12,
46,13,5.0
46,14,
46,15,
46,16,
46,17,38.0
46,18,
46,19,
46,20,
46,21,52.0
46,22,
46,23,7.0
46,24,
46,25,
46,26,20.0
46,27,
46,28,
46,29,
46,30,
46,31,
46,32,11.0
46,33,
46,34,
46,35,27.0
46,36,
46,37,
46,38,
46,39,
46,40,
46,41,
46,42,
46,43,
46,44,10.0
46,45,
46,46,9.0
46,47,
46,48,
46,49,
46,50,
46,51,5.0
46,52,
46,53,
46,54,
46,55,
46,56,8.0
46,57,
46,58,
46,59,
46,60,
46,61,
46,62,4.0
46,63,
46,64,
46,65,
46,66,
46,67,
46,68,
46,69,17.0
46,70,
46,71,
46,72,
46,73,
46,74,
46,75,5.0
47,0,38.0
47,1,
47,2,
47,3,72.0
47,4,
47,5,
47,6,
47,7,
47,8,
47,9,
47,10,
47,11,31.0
47,12,
47,13,13.0
47,14,
47,15,
47,16,
47,17,43.0
47,18,
47,19,
47,20,
47,21,55.0
47,22,
47,23,14.0
47,24,
47,25,
47,26,15.0
47,27,
47,28,
47,29,
47,30,
47,31,
47,32,11.0
47,33,
47,34,
47,35,25.0
47,36,
47,37,
47,38,
47,39,
47,40,
47,41,
47,42,
47,43,
47,44,4.0
47,45,
47,46,5.0
47,47,
47,48,
47,49,
47,50,
47,51,7.0
47,52,
47,53,
47,54,
47,55,
47,56,8.0
47,57,
47,58,
47,59,
47,60,
47,61,
47,62,6.0
47,63,
47,64,
47,65,
47,66,
47,67,
47,68,
47,69,17.0
47,70,
47,71,
47,72,
47,73,
47,74,
47,75,4.0
48,0,64.0
48,1,
48,2,
48,3,134.0
48,4,
48,5,
48,6,
48,7,
48,8,
48,9,
48,10,
48,11,37.0
48,12,
48,13,15.0
48,14,
48,15,
48,16,
48,17,46.0
48,18,
48,19,
48,20,
48,21,52.0
48,22,
48,23,8.0
48,24,
48,25,
48,26,14.0
48,27,
48,28,
48,29,
48,30,
48,31,
48,32,12.0
48,33,
48,34,
48,35,28.0
48,36,
48,37,
48,38,
48,39,
48,40,
48,41,
48,42,
48,43,
48,44,4.0
48,45,
48,46,6.0
48,47,
48,48,
48,49,
48,50,
48,51,8.0
48,52,
48,53,
48,54,
48,55,
48,56,8.0
48,57,
48,58,
48,59,
48,60,
48,61,
48,62,9.0
48,63,
48,64,
48,65,
48,66,
48,67,
48,68,
48,69,23.0
48,70,
48,71,
48,72,
48,73,
48,74,
48,75,9.0
49,0,91.0
49,1,
49,2,
49,3,174.0
49,4,
49,5,
49,6,
49,7,
49,8,
49,9,
49,10,
49,11,34.0
49,12,
49,13,11.0
49,14,
49,15,
49,16,
49,17,40.0
49,18,
49,19,
49,20,
49,21,57.0
49,22,
49,23,11.0
49,24,
49,25,
49,26,18.0
49,27,
49,28,
49,29,
49,30,
49,31,
49,32,13.0
49,33,
49,34,
49,35,26.0
49,36,
49,37,
49,38,
49,39,
49,40,
49,41,
49,42,
49,43,
49,44,0.0
49,45,
49,46,0.0
49,47,
49,48,
49,49,
49,50,
49,51,1.0
49,52,
49,53,
49,54,
49,55,
49,56,3.0
49,57,
49,58,
49,59,
49,60,
49,61,
49,62,4.0
49,63,
49,64,
49,65,
49,66,
49,67,
49,68,
49,69,19.0
49,70,
49,71,
49,72,
49,73,
49,74,
49,75,2.0
50,0,72.0
50,1,
50,2,
50,3,126.0
50,4,
50,5,
50,6,
50,7,
50,8,
50,9,
50,10,
50,11,33.0
50,12,
50,13,10.0
50,14,
50,15,
50,16,
50,17,42.0
50,18,
50,19,
50,20,
50,21,52.0
50,22,
50,23,7.0
50,24,
50,25,
50,26,14.0
50,27,
50,28,
50,29,
50,30,
50,31,
50,32,15.0
50,33,
50,34,
50,35,30.0
50,36,
50,37,
50,38,
50,39,
50,40,
50,41,
50,42,
50,43,
50,44,8.0
50,45,
50,46,8.0
50,47,
50,48,
50,49,
50,50,
50,51,12.0
50,52,
50,53,
50,54,
50,55,
50,56,13.0
50,57,
50,58,
50,59,
50,60,
50,61,
50,62,7.0
50,63,
50,64,
50,65,
50,66,
50,67,
50,68,
50,69,17.0
50,70,
50,71,
50,72,
50,73,
50,74,
50,75,8.0
51,0,33.0
51,1,
51,2,
51,3,55.0
51,4,
51,5,
51,6,
51,7,
51,8,
51,9,
51,10,
51,11,30.0
51,12,
51,13,7.0
51,14,
51,15,
51,16,
51,17,37.0
51,18,
51,19,
51,20,
51,21,55.0
51,22,
51,23,9.0
51,24,
51,25,
51,26,19.0
51,27,
51,28,
51,29,
51,30,
51,31,
51,32,18.0
51,33,
51,34,
51,35,28.0
51,36,
51,37,
51,38,
51,39,
51,40,
51,41,
51,42,
51,43,
51,44,6.0
51,45,
51,46,9.0
51,47,
51,48,
51,49,
51,50,
51,51,8.0
51,52,
51,53,
51,54,
51,55,
51,56,3.0
51,57,
51,58,
51,59,
51,60,
51,61,
51,62,7.0
51,63,
51,64,
51,65,
51,66,
51,67,
51,68,
51,69,25.0
51,70,
51,71,
51,72,
51,73,
51,74,
51,75,9.0
52,0,86.0
52,1,
52,2,
52,3,154.0
52,4,
52,5,
52,6,
52,7,
52,8,
52,9,
52,10,
52,11,34.0
52,12,
52,13,10.0
52,14,
52,15,
52,16,
52,17,40.0
52,18,
52,19,
52,20,
52,21,52.0
52,22,
52,23,6.0
52,24,
52,25,
52,26,11.0
52,27,
52,28,
52,29,
52,30,
52,31,
52,32,20.0
52,33,
52,34,
52,35,20.0
52,36,
52,37,
52,38,
52,39,
52,40,
52,41,
52,42,
52,43,
52,44,5.0
52,45,
52,46,6.0
52,47,
52,48,
52,49,
52,50,
52,51,4.0
52,52,
52,53,
52,54,
52,55,
52,56,9.0
52,57,
52,58,
52,59,
52,60,
52,61,
52,62,5.0
52,63,
52,64,
52,65,
52,66,
52,67,
52,68,
52,69,19.0
52,70,
52,71,
52,72,
52,73,
52,74,
52,75,7.0
53,0,96.0
53,1,
53,2,
53,3,186.0
53,4,
53,5,
53,6,
53,7,
53,8,
53,9,
53,10,
53,11,28.0
53,12,
53,13,5.0
53,14,
53,15,
53,16,
53,17,35.0
53,18,
53,19,
53,20,
53,21,51.0
53,22,
53,23,7.0
53,24,
53,25,
53,26,50.0
53,27,
53,28,
53,29,
53,30,
53,31,
53,32,23.0
53,33,
53,34,
53,35,23.0
53,36,
53,37,
53,38,
53,39,
53,40,
53,41,
53,42,
53,43,
53,44,8.0
53,45,
53,46,10.0
53,47,
53,48,
53,49,
53,50,
53,51,9.0
53,52,
53,53,
53,54,
53,55,
53,56,7.0
53,57,
53,58,
53,59,
53,60,
53,61,
53,62,10.0
53,63,
53,64,
53,65,
53,66,
53,67,
53,68,
53,69,21.0
53,70,
53,71,
53,72,
53,73,
53,74,
53,75,9.0
54,0,126.0
54,1,
54,2,
54,3,239.0
54,4,
54,5,
54,6,
54,7,
54,8,
54,9,
54,10,
54,11,28.0
54,12,
54,13,16.0
54,14,
54,15,
54,16,
54,17,45.0
54,18,
54,19,
54,20,
54,21,52.0
54,22,
54,23,13.0
54,24,
54,25,
54,26,14.0
54,27,
54,28,
54,29,
54,30,
54,31,
54,32,27.0
54,33,
54,34,
54,35,27.0
54,36,
54,37,
54,38,
54,39,
54,40,
54,41,
54,42,
54,43,
54,44,6.0
54,45,
54,46,8.0
54,47,
54,48,
54,49,
54,50,
54,51,8.0
54,52,
54,53,
54,54,
54,55,
54,56,12.0
54,57,
54,58,
54,59,
54,60,
54,61,
54,62,6.0
54,63,
54,64,
54,65,
54,66,
54,67,
54,68,
54,69,23.0
54,70,
54,71,
54,72,
54,73,
54,74,
54,75,12.0
55,0,115.0
55,1,
55,2,
55,3,188.0
55,4,
55,5,
55,6,
55,7,
55,8,
55,9,
55,10,
55,11,47.0
55,12,
55,13,19.0
55,14,
55,15,
55,16,
55,17,50.0
55,18,
55,19,
55,20,
55,21,59.0
55,22,
55,23,14.0
55,24,
55,25,
55,26,26.0
55,27,
55,28,
55,29,
55,30,
55,31,
55,32,30.0
55,33,
55,34,
55,35,29.0
55,36,
55,37,
55,38,
55,39,
55,40,
55,41,
55,42,
55,43,
55,44,9.0
55,45,
55,46,9.0
55,47,
55,48,
55,49,
55,50,
55,51,9.0
55,52,
55,53,
55,54,
55,55,
55,56,9.0
55,57,
55,58,
55,59,
55,60,
55,61,
55,62,9.0
55,63,
55,64,
55,65,
55,66,
55,67,
55,68,
55,69,34.0
55,70,
55,71,
55,72,
55,73,
55,74,
55,75,12.0
56,0,61.0
56,1,
56,2,
56,3,101.0
56,4,
56,5,
56,6,
56,7,
56,8,
56,9,
56,10,
56,11,40.0
56,12,
56,13,16.0
56,14,
56,15,
56,16,
56,17,47.0
56,18,
56,19,
56,20,
56,21,67.0
56,22,
56,23,24.0
56,24,
56,25,
56,26,31.0
56,27,
56,28,
56,29,
56,30,
56,31,
56,32,35.0
56,33,
56,34,
56,35,29.0
56,36,
56,37,
56,38,
56,39,
56,40,
56,41,
56,42,
56,43,
56,44,12.0
56,45,
56,46,15.0
56,47,
56,48,
56,49,
56,50,
56,51,22.0
56,52,
56,53,
56,54,
56,55,
56,56,22.0
56,57,
56,58,
56,59,
56,60,
56,61,
56,62,14.0
56,63,
56,64,
56,65,
56,66,
56,67,
56,68,
56,69,29.0
56,70,
56,71,
56,72,
56,73,
56,74,
56,75,12.0
57,0,145.0
57,1,
57,2,
57,3,242.0
57,4,
57,5,
57,6,
57,7,
57,8,
57,9,
57,10,
57,11,44.0
57,12,
57,13,25.0
57,14,
57,15,
57,16,
57,17,55.0
57,18,
57,19,
57,20,
57,21,65.0
57,22,
57,23,20.0
57,24,
57,25,
57,26,35.0
57,27,
57,28,
57,29,
57,30,
57,31,
57,32,39.0
57,33,
57,34,
57,35,28.0
57,36,
57,37,
57,38,
57,39,
57,40,
57,41,
57,42,
57,43,
57,44,11.0
57,45,
57,46,14.0
57,47,
57,48,
57,49,
57,50,
57,51,13.0
57,52,
57,53,
57,54,
57,55,
57,56,12.0
57,57,
57,58,
57,59,
57,60,
57,61,
57,62,9.0
57,63,
57,64,
57,65,
57,66,
57,67,
57,68,
57,69,27.0
57,70,
57,71,
57,72,
57,73,
57,74,
57,75,9.0
58,0,63.0
58,1,
58,2,
58,3,77.0
58,4,
58,5,
58,6,
58,7,
58,8,
58,9,
58,10,
58,11,59.0
58,12,
58,13,28.0
58,14,
58,15,
58,16,
58,17,62.0
58,18,
58,19,
58,20,
58,21,70.0
58,22,
58,23,25.0
58,24,
58,25,
58,26,30.0
58,27,
58,28,
58,29,
58,30,
58,31,
58,32,43.0
58,33,
58,34,
58,35,40.0
58,36,
58,37,
58,38,
58,39,
58,40,
58,41,
58,42,
58,43,
58,44,20.0
58,45,
58,46,20.0
58,47,
58,48,
58,49,
58,50,
58,51,21.0
58,52,
58,53,
58,54,
58,55,
58,56,18.0
58,57,
58,58,
58,59,
58,60,
58,61,
58,62,14.0
58,63,
58,64,
58,65,
58,66,
58,67,
58,68,
58,69,34.0
58,70,
58,71,
58,72,
58,73,
58,74,
58,75,14.0
59,0,55.0
59,1,
59,2,
59,3,96.0
59,4,
59,5,
59,6,
59,7,
59,8,
59,9,
59,10,
59,11,44.0
59,12,
59,13,18.0
59,14,
59,15,
59,16,
59,17,51.0
59,18,
59,19,
59,20,
59,21,60.0
59,22,
59,23,18.0
59,24,
59,25,
59,26,19.0
59,27,
59,28,
59,29,
59,30,
59,31,
59,32,44.0
59,33,
59,34,
59,35,42.0
59,36,
59,37,
59,38,
59,39,
59,40,
59,41,
59,42,
59,43,
59,44,22.0
59,45,
59,46,23.0
59,47,
59,48,
59,49,
59,50,
59,51,24.0
59,52,
59,53,
59,54,
59,55,
59,56,14.0
59,57,
59,58,
59,59,
59,60,
59,61,
59,62,10.0
59,63,
59,64,
59,65,
59,66,
59,67,
59,68,
59,69,27.0
59,70,
59,71,
59,72,
59,73,
59,74,
59,75,21.0
60,0,192.0
60,1,
60,2,
60,3,375.0
60,4,
60,5,
60,6,
60,7,
60,8,
60,9,
60,10,
60,11,43.0
60,12,
60,13,22.0
60,14,
60,15,
60,16,
60,17,54.0
60,18,
60,19,
60,20,
60,21,62.0
60,22,
60,23,18.0
60,24,
60,25,
60,26,21.0
60,27,
60,28,
60,29,
60,30,
60,31,
60,32,46.0
60,33,
60,34,
60,35,33.0
60,36,
60,37,
60,38,
60,39,
60,40,
60,41,
60,42,
60,43,
60,44,15.0
60,45,
60,46,13.0
60,47,
60,48,
60,49,
60,50,
60,51,18.0
60,52,
60,53,
60,54,
60,55,
60,56,21.0
60,57,
60,58,
60,59,
60,60,
60,61,
60,62,16.0
60,63,
60,64,
60,65,
60,66,
60,67,
60,68,
60,69,35.0
60,70,
60,71,
60,72,
60,73,
60,74,
60,75,20.0
61,0,79.0
61,1,
61,2,
61,3,114.0
61,4,
61,5,
61,6,
61,7,
61,8,
61,9,
61,10,
61,11,56.0
61,12,
61,13,36.0
61,14,
61,15,
61,16,
61,17,73.0
61,18,
61,19,
61,20,
61,21,80.0
61,22,
61,23,34.0
61,24,
61,25,
61,26,31.0
61,27,
61,28,
61,29,
61,30,
61,31,
61,32,49.0
61,33,
61,34,
61,35,30.0
61,36,
61,37,
61,38,
61,39,
61,40,
61,41,
61,42,
61,43,
61,44,13.0
61,45,
61,46,15.0
61,47,
61,48,
61,49,
61,50,
61,51,17.0
61,52,
61,53,
61,54,
61,55,
61,56,12.0
61,57,
61,58,
61,59,
61,60,
61,61,
61,62,10.0
61,63,
61,64,
61,65,
61,66,
61,67,
61,68,
61,69,27.0
61,70,
61,71,
61,72,
61,73,
61,74,
61,75,14.0
62,0,109.0
62,1,
62,2,
62,3,200.0
62,4,
62,5,
62,6,
62,7,
62,8,
62,9,
62,10,
62,11,43.0
62,12,
62,13,27.0
62,14,
62,15,
62,16,
62,17,61.0
62,18,
62,19,
62,20,
62,21,65.0
62,22,
62,23,18.0
62,24,
62,25,
62,26,26.0
62,27,
62,28,
62,29,
62,30,
62,31,
62,32,52.0
62,33,
62,34,
62,35,41.0
62,36,
62,37,
62,38,
62,39,
62,40,
62,41,
62,42,
62,43,
62,44,23.0
62,45,
62,46,19.0
62,47,
62,48,
62,49,
62,50,
62,51,33.0
62,52,
62,53,
62,54,
62,55,
62,56,37.0
62,57,
62,58,
62,59,
62,60,
62,61,
62,62,29.0
62,63,
62,64,
62,65,
62,66,
62,67,
62,68,
62,69,38.0
62,70,
62,71,
62,72,
62,73,
62,74,
62,75,27.0
63,0,130.0
63,1,
63,2,
63,3,208.0
63,4,
63,5,
63,6,
63,7,
63,8,
63,9,
63,10,
63,11,46.0
63,12,
63,13,23.0
63,14,
63,15,
63,16,
63,17,52.0
63,18,
63,19,
63,20,
63,21,61.0
63,22,
63,23,17.0
63,24,
63,25,
63,26,23.0
63,27,
63,28,
63,29,
63,30,
63,31,
63,32,62.0
63,33,
63,34,
63,35,25.0
63,36,
63,37,
63,38,
63,39,
63,40,
63,41,
63,42,
63,43,
63,44,12.0
63,45,
63,46,14.0
63,47,
63,48,
63,49,
63,50,
63,51,26.0
63,52,
63,53,
63,54,
63,55,
63,56,24.0
63,57,
63,58,
63,59,
63,60,
63,61,
63,62,15.0
63,63,
63,64,
63,65,
63,66,
63,67,
63,68,
63,69,38.0
63,70,
63,71,
63,72,
63,73,
63,74,
63,75,26.0
64,0,89.0
64,1,
64,2,
64,3,51.0
64,4,
64,5,
64,6,
64,7,
64,8,
64,9,
64,10,
64,11,57.0
64,12,
64,13,30.0
64,14,
64,15,
64,16,
64,17,62.0
64,18,
64,19,
64,20,
64,21,73.0
64,22,
64,23,29.0
64,24,
64,25,
64,26,35.0
64,27,
64,28,
64,29,
64,30,
64,31,
64,32,72.0
64,33,
64,34,
64,35,33.0
64,36,
64,37,
64,38,
64,39,
64,40,
64,41,
64,42,
64,43,
64,44,20.0
64,45,
64,46,24.0
64,47,
64,48,
64,49,
64,50,
64,51,21.0
64,52,
64,53,
64,54,
64,55,
64,56,21.0
64,57,
64,58,
64,59,
64,60,
64,61,
64,62,16.0
64,63,
64,64,
64,65,
64,66,
64,67,
64,68,
64,69,34.0
64,70,
64,71,
64,72,
64,73,
64,74,
64,75,19.0
65,0,123.0
65,1,
65,2,
65,3,209.0
65,4,
65,5,
65,6,
65,7,
65,8,
65,9,
65,10,
65,11,53.0
65,12,
65,13,37.0
65,14,
65,15,
65,16,
65,17,72.0
65,18,
65,19,
65,20,
65,21,80.0
65,22,
65,23,39.0
65,24,
65,25,
65,26,30.0
65,27,
65,28,
65,29,
65,30,
65,31,
65,32,82.0
65,33,
65,34,
65,35,46.0
65,36,
65,37,
65,38,
65,39,
65,40,
65,41,
65,42,
65,43,
65,44,37.0
65,45,
65,46,37.0
65,47,
65,48,
65,49,
65,50,
65,51,32.0
65,52,
65,53,
65,54,
65,55,
65,56,34.0
65,57,
65,58,
65,59,
65,60,
65,61,
